In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conduct ^vb++++=conduct
a ^at++++=a
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
deaths ^nns++++=deaths
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
referencing ^nn+++??+=referencing
each ^dt++++=each
death ^nn++++=death
by ^in++++=by
the ^ati++++=the
actual ^jj+atrb+++=actual
date ^nn++++=date
of ^in++++=of
occurrence ^nn++++=occurrence
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
date ^nn++++=date
of ^in++++=of
test ^nn++++=test
result ^nn++++=result
confirmation ^nn++++=confirmation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
series ^nn++++=series
is ^vbz+bez+vrb++=is
sourced ^nn+++??+=sourced
from ^in++++=from
the ^ati++++=the
Civil ^jj+atrb+++=Civil
Registry ^nn++++=Registry
of ^in++++=of
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
strategies ^nns+++??+=strategies
( ^zz++++=(SDS)
sds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
effect ^nn++++=effect
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn++++=estimate
both ^abx++++=both
the ^ati++++=the
reduction ^nn++++=reduction
in ^in++++=in
mortality ^nn++++=mortality
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
Sds ^np+++??+=SDS
and ^cc++++=and
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
social ^jj++++=social
distancing ^jj+++??+=distancing
required ^vb+++xvbn+=required
to ^to+vcmp+++=to
effectively ^rb++splt++=effectively
halt ^vbi++++=halt
the ^ati++++=the
transmission ^nn++++=transmission
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
