This ^dt+dem+++=This
study ^nn++++=study
employed ^vbd+++xvbn+=employed
a ^at++++=a
quasi ^jjb++++=quasi-experimental,
- ^zz++++=EXTRAWORD
experimental ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nonequivalent ^nn+++??+=nonequivalent
group ^nn++++=group
design ^nn++++=design,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
requires ^vbz++++=requires
the ^ati++++=the
administration ^nn++++=administration
of ^in++++=of
both ^abx++++=both
a ^at++++=a
pretest ^nn+++??+=pretest
and ^cc++++=and
a ^at++++=a
post ^nn++++=post-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
to ^to++++=to
compare ^vbi++++=compare
outcomes ^nns+++??+=outcomes
between ^in++++=between
a ^at++++=a
treatment ^nn++++=treatment
group ^nn++++=group
and ^cc++++=and
a ^at++++=a
comparison ^nn++++=comparison
group ^nn++++=group.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research
design ^nn++++=design,
, ^zz++++=EXTRAWORD
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable
is ^vbz+bez+aux++=is
manipulated ^vpsv++agls+xvbnx+=manipulated;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
are ^vb+ber+aux++=are
not ^xnot++not++=not
randomly ^rb++++=randomly
assigned ^vpsv++agls+xvbn+=assigned
to ^to++++=to
the ^ati++++=the
experimental ^jj+atrb+++=experimental
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
