This ^dt+dem+++=This
line ^nn++++=line
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
yet ^rb++++=yet
influenced ^vbd+++xvbn+=influenced
scientific ^jj+atrb+++=scientific
production ^nn++++=production
in ^in++++=in
Ecuadorian ^np+++??+=Ecuadorian
universities ^nns++++=universities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
justifies ^vbz++++=justifies
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
broader ^nn++++=broader
project ^vb++++=project
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
generating ^vbg+++xvbg+=generating
data ^nns++++=data
on ^in++++=on
cultural ^jj+atrb+++=cultural
habits ^nns++++=habits
and ^cc++++=and
practices ^nns++++=practices
within ^in++++=within
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
university ^nn++++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
indicators ^nns++++=indicators
not ^xnot++not++=not
only ^rb+down+++=only
help ^vb++++=help
to ^to+vcmp+++=to
characterize ^vbi++++=characterize
the ^ati++++=the
student ^nn++++=student
profile ^nn++++=profile
but ^cc++++=but
also ^rb++++=also
contribute ^vb++++=contribute
to ^in++++=to
comprehensive ^jj+atrb+++=comprehensive
educational ^jj+atrb+++=educational
development ^nn++++=development
and ^cc++++=and
provide ^vb+vsua+++=provide
valuable ^jj+atrb+++=valuable
information ^nn++++=information
for ^in++++=for
institutional ^jj+atrb+++=institutional
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
cultural ^jj+atrb+++=cultural
offerings ^nns++++=offerings,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
by ^in++++=by
Hinojosa ^np+++??+=Hinojosa-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
rdova ^nn+++??+=rdova
and ^cc++++=and
Silva ^np+++??+=Silva-Corpus
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
flores ^np++++=Flores
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009).
2009 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
