This ^dt+dem+++=This
dental ^jj+atrb+++=dental
school ^nn++++=school
is ^vbz+bez+vrb++=is
among ^in++++=among
the ^ati++++=the
first ^od++++=first
globally ^vb+++??+=globally
to ^to++++=to
resume ^vbi++++=resume
clinical ^jj+atrb+++=clinical
activities ^nns++++=activities
involving ^vwbg+++xvbg+=involving
students ^nns++++=students.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reopening ^nn++++=reopening
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
staged ^jj+atrb++xvbn+=staged
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
with ^in++++=with
professional ^jj+atrb+++=professional
dentists ^nns++++=dentists
returning ^vwbg+++xvbg+=returning
on ^in++++=on
25 ^cd++++=25
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
postgraduate ^jjb+atrb+++=postgraduate
students ^nns++++=students
on ^in++++=on
1 ^zz++++=1
June ^nr++++=June,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
undergraduate ^jj+atrb+++=undergraduate
students ^nns++++=students
on ^in++++=on
8 ^zz++++=8
June ^nr++++=June.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reception ^nn++++=reception
area ^nn++++=area
was ^vbd+bedz+aux++=was
redesigned ^vpsv++agls+xvbnx+=redesigned
and ^cc++++=and
its ^pp$+it+++=its
capacity ^nn++++=capacity
reduced ^vwbn+++xvbn+=reduced
to ^to++++=to
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
to ^to++++=to
ensure ^vbi+vprv+++=ensure
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing.
. ^zz++++=EXTRAWORD
A ^at++++=A
pre ^nn+++??+=pre-entry
- ^zz++++=EXTRAWORD
entry ^nn++++=EXTRAWORD
checkpoint ^nn++++=checkpoint
was ^vbd+bedz+aux++=was
established ^vpsv++agls+xvbnx+=established
for ^in++++=for
all ^abn++++=all
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
students ^nns++++=students
prior ^in+cmpx+++=prior
to ^in++++=to
clinic ^nn++++=clinic
entry ^nn++++=entry,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
temperature ^nn++++=temperature
screening ^vwbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
assessment ^nn++++=assessment
of ^in++++=of
travel ^nn++++=travel
and ^cc++++=and
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
history ^nn++++=history,
, ^zz++++=EXTRAWORD
provision ^nn++++=provision
of ^in++++=of
hand ^nn++++=hand
sanitiser ^nn+++??+=sanitiser,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wristband ^jj+atrb++??+=wristband
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
Personal ^jj+atrb+++=Personal
protective ^jj+atrb+++=protective
equipment ^nn++++=equipment
protocols ^nns++++=protocols
were ^vbd+bed+aux++=were
enhanced ^vpsv++agls+xvbnx+=enhanced,
, ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
scrubs ^nn++++=scrubs
covered ^vbd+++xvbn+=covered
with ^in++++=with
disposable ^jj+atrb+++=disposable
gowns ^nns++++=gowns,
, ^zz++++=EXTRAWORD
goggles ^nns++++=goggles,
, ^zz++++=EXTRAWORD
head ^jjb+atrb+++=head
coverings ^nns++++=coverings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
masks ^vbz++++=masks
at ^rb++++=at
all ^abn++++=all
times ^nns++++=times
( ^zz++++=(with
with ^in++++=EXTRAWORD
N95 ^np+++??+=N95
masks ^vbz++++=masks
available ^jj++++=available).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
patients ^nns++++=patients
and ^cc++++=and
staff ^nn++++=staff
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
use ^vbi++++=use
a ^at++++=a
hydrogen ^nn++++=hydrogen
peroxide ^nn++++=peroxide
mouthwash ^nn+++??+=mouthwash
before ^in++++=before
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
rubber ^nn++++=rubber
dams ^nns++++=dams
and ^cc++++=and
high ^jj++++=high-volume
- ^zz++++=EXTRAWORD
volume ^nn++++=EXTRAWORD
suction ^nn++++=suction
was ^vbd+bedz+aux++=was
reinforced ^vpsv++agls+xvbnx+=reinforced.
. ^zz++++=EXTRAWORD
The ^ati++++=The
school ^nn++++=school
initially ^rb+tm+++=initially
operated ^vbd+++xvbn+=operated
at ^rb++++=at
Ada ^np+++??+=ADA
level ^nn++++=level
2 ^zz++++=2
and ^cc++++=and
transitioned ^nn+++??+=transitioned
to ^in++++=to
level ^nn++++=level
1 ^zz++++=1
from ^in++++=from
15 ^cd++++=15
June ^nr++++=June,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
same ^ap++++=same
staged ^jj+atrb++xvbn+=staged
approach ^nn++++=approach
[ ^zz++++=[19].
19 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
operations ^nns++++=operations
have ^vb+hv+aux++=have
proceeded ^vprf+++xvbnx+=proceeded
effectively ^rb+cnj+++=effectively,
, ^zz++++=EXTRAWORD
with ^in++++=with
positive ^jj+atrb+++=positive
feedback ^nn+++??+=feedback
from ^in++++=from
patients ^nns++++=patients
regarding ^in++++=regarding
the ^ati++++=the
implemented ^jj+atrb++xvbn+=implemented
precautions ^nns++++=precautions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
staff ^nn++++=staff
and ^cc++++=and
students ^nns++++=students
reporting ^vwbg+++xvbg+=reporting
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
safety ^nn++++=safety
and ^cc++++=and
engagement ^nn++++=engagement
upon ^in++++=upon
returning ^vbg+++xvbg+=returning
to ^in++++=to
campus ^nn++++=campus.
. ^zz++++=EXTRAWORD
