This ^dt+dem+++=This
study ^nn++++=study
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
Bcg ^np+++??+=BCG
vaccination ^nn++++=vaccination
coverage ^nn++++=coverage
may ^md+pos+++=may
have ^vb+hv+vrb++=have
varying ^jj+atrb++xvbg+=varying
effects ^nns++++=effects
across ^in+pl+++=across
different ^jj+atrb+++=different
countries ^nns++++=countries
and ^cc++++=and
may ^md+pos+++=may
help ^vb++++=help
address ^nn++++=address
unresolved ^jj+atrb+++=unresolved
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
observation ^nn++++=observation
of ^in++++=of
a ^at++++=a
more ^rbr++++=more
pronounced ^jj+atrb++xvbn+=pronounced
impact ^nn++++=impact
among ^in++++=among
older ^jjr+atrb+++=older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
in ^in++++=in
whom ^whp+rel+pied++=whom
Bcg ^np+++??+=BCG-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
immune ^jj+atrb+++=immune
memory ^nn++++=memory
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
wane ^vb+++??+=wane.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
highlights ^nns++++=highlights
discrepancies ^nns++++=discrepancies
in ^in++++=in
outcomes ^nns+++??+=outcomes
among ^in++++=among
populations ^nns++++=populations
and ^cc++++=and
regions ^nns++++=regions
with ^in++++=with
similar ^jj+atrb+++=similar
levels ^nns++++=levels
of ^in++++=of
exposure ^nn++++=exposure
and ^cc++++=and
contamination ^nn++++=contamination
but ^cc++++=but
differing ^jj+atrb++xvbg+=differing
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
higher ^jjr+atrb+++=higher
lethality ^nn+++??+=lethality
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
advanced ^jj+atrb++xvbn+=advanced
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems
but ^cc++++=but
without ^in++++=without
Bcg ^np+++??+=BCG
vaccination ^nn++++=vaccination
coverage ^nn++++=coverage.
. ^zz++++=EXTRAWORD
To ^in++++=To
further ^jjb++++=further
substantiate ^vb++++=substantiate
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
a ^at++++=a
double ^jj++++=double-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized
trial ^nn++++=trial
utilizing ^nn+++??+=utilizing
the ^ati++++=the
tuberculin ^nn+++??+=tuberculin
skin ^nn++++=skin
test ^nn++++=test
( ^zz++++=(PPD)
ppd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
immune ^jj+atrb+++=immune
memory ^nn++++=memory
is ^vbz+bez+aux++=is
recommended ^vbd+vsua+++=recommended
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
