In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
widespread ^jj+atrb+++=widespread
experiences ^nns++++=experiences
of ^in++++=of
uncertainty ^nn++++=uncertainty,
, ^zz++++=EXTRAWORD
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
isolation ^nn++++=isolation
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^to++++=to
increased ^vbi++++=increased
levels ^nns++++=levels
of ^in++++=of
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sadness ^nn++++=sadness
within ^in++++=within
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
conditions ^nns++++=conditions
create ^vb++++=create
an ^at++++=an
environment ^nn++++=environment
conducive ^jj++++=conducive
to ^in++++=to
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
related ^jj+++xvbn+=related
to ^in++++=to
anxiety ^nn++++=anxiety
and ^cc++++=and
mood ^nn++++=mood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
also ^rb++++=also
exacerbate ^nn+++??+=exacerbate
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^vbg+++xvbg+=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
authorities ^nns++++=authorities
and ^cc++++=and
health ^nn++++=health
professionals ^nns++++=professionals
to ^to++++=to
conduct ^vbi++++=conduct
thorough ^jj+atrb+++=thorough
assessments ^nns++++=assessments
that ^tht+rel+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
the ^ati++++=the
physical ^jj+atrb+++=physical
symptoms ^nns++++=symptoms
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
impacts ^nns++++=impacts
on ^in++++=on
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
