In ^in++++=In
the ^ati++++=the
Cor ^np++++=Cor
de ^&fw++++=de
Ch ^nnu++++=Ch
River ^npl++++=River,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
single ^jj+atrb+++=single
sampling ^nn++++=sampling
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
documentation ^nn++++=documentation
of ^in++++=of
six ^cd++++=six
occurrences ^nns++++=occurrences.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
sampling ^nn++++=sampling
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
site ^nn++++=site
yielded ^vbd+++xvbn+=yielded
four ^cd++++=four
exclusive ^jj+atrb+++=exclusive
taxa ^nn+++??+=taxa:
: ^zz++++=EXTRAWORD
Dactylellina ^np+++??+=Dactylellina
appendiculata ^nn+++??+=appendiculata
( ^zz++++=(Anastasiou)
anastasiou ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Scholler ^np+++??+=Scholler,
, ^zz++++=EXTRAWORD
Hagedorn ^np+++??+=Hagedorn
& ^zz++++=&
A ^at++++=A.
. ^zz++++=EXTRAWORD
Rubner ^np+++??+=Rubner
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3b ^cd++++=3b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Isthmolongispora ^np+++??+=Isthmolongispora
minima ^nn+++??+=minima
Matsush ^np+++??+=Matsush.
. ^zz++++=EXTRAWORD
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2f ^cd++++=2f),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pleiochaeta ^np+++??+=Pleiochaeta
amazonensis ^nns+++??+=amazonensis
Matsush ^np+++??+=Matsush.
. ^zz++++=EXTRAWORD
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3c ^cd++++=3c),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subulispora ^np++++=Subulispora
longirostrata ^nn++++=longirostrata
nawawi ^np++++=Nawawi
& ^zz++++=&
kuthub ^np++++=Kuthub
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
4a ^cd++++=4a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
