In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
leptospirosis ^nns+++??+=leptospirosis
cases ^nns++++=cases
were ^vbd+bed+aux++=were
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
all ^abn++++=all
16 ^cd++++=16
Health ^nn++++=Health
Regions ^nns++++=Regions
of ^in++++=of
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
regions ^nns++++=regions
Northeast ^np+++??+=Northeast,
, ^zz++++=EXTRAWORD
Grande ^&fw++++=Grande
Florian ^np+++??+=Florian
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
M ^zz++++=M
dio ^nn+++??+=dio
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
Itaja ^np+++??+=Itaja
, ^zz++++=,
and ^cc+cls+++=and
Foz ^np+++??+=Foz
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Itaja ^np+++??+=Itaja
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
71.8 ^cd++++=71.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^nn++++=total
reported ^vbd+vpub++xvbn+=reported
cases ^nns++++=cases
in ^in++++=in
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
regions ^nns++++=regions
of ^in++++=of
Northeast ^np+++??+=Northeast,
, ^zz++++=EXTRAWORD
Grande ^&fw++++=Grande
Florian ^np+++??+=Florian
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
M ^zz++++=M
dio ^nn+++??+=dio
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
Itaja ^np+++??+=Itaja
, ^zz++++=,
Foz ^np+++??+=Foz
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Itaja ^np+++??+=Itaja
, ^zz++++=,
and ^cc+cls+++=and
Far ^rb+pl+++=Far
West ^np+pl+++=West
exhibited ^vbd+++xvbn+=exhibited
higher ^jjr+atrb+++=higher
incidence ^nn++++=incidence
rates ^nns++++=rates
of ^in++++=of
leptospirosis ^nn++++=leptospirosis
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
other ^ap++++=other
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
