In ^in++++=In
the ^ati++++=the
article ^nn++++=article
" ^zz++++="Mitigating
mitigating ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
on ^in++++=on
food ^nn++++=food
and ^cc++++=and
nutrition ^nn++++=nutrition
of ^in++++=of
schoolchildren ^nn+++??+=schoolchildren,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Unesco ^np+++??+=UNESCO
reports ^nns++++=reports
that ^tht+ncmp+++=that
financial ^jj+atrb+++=financial
assistance ^nn++++=assistance
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbnx+=provided
to ^in++++=to
families ^nns++++=families
affected ^vwbn+++xvbn+=affected
by ^in++++=by
school ^nn++++=school
closures ^nns++++=closures
through ^in++++=through
the ^ati++++=the
card ^nn++++=card
typically ^rb++++=typically
used ^vbd+++xvbn+=used
for ^in++++=for
purchasing ^xvbg+++xvbg+=purchasing
school ^npl++++=school
supplies ^nns++++=supplies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
article ^nn++++=article
states ^nns++++=states
that ^tht+rel+obj++=that
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
financial ^nn++++=financial
support ^vb++++=support
allocated ^vbd+++xvbn+=allocated
to ^in++++=to
each ^dt++++=each
family ^nn++++=family
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
meals ^nns++++=meals
that ^tht+rel+obj++=that
children ^nns++++=children
would ^md+prd+++=would
ordinarily ^rb++splt++=ordinarily
receive ^vb++++=receive
at ^rb++++=at
school ^nn++++=school
on ^in++++=on
a ^at++++=a
daily ^jj+atrb+++=daily
basis ^nn++++=basis
[ ^zz++++=[11].
11 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
