In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
a ^at++++=a
comparison ^nn++++=comparison
of ^in++++=of
average ^jj+atrb+++=average
co ^nn++++=co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn++++=EXTRAWORD
by ^in++++=by
institution ^nn++++=institution
and ^cc++++=and
country ^nn++++=country
of ^in++++=of
origin ^nn++++=origin
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
scientific ^jj+atrb+++=scientific
social ^jj+atrb+++=social
networks ^nns++++=networks
are ^vb+ber+vrb++=are
globalized ^nn+++??+=globalized
across ^in+pl+++=across
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
affiliations ^nns++++=affiliations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Saudi ^np+++??+=Saudi
Arabia ^np++++=Arabia
exhibiting ^vwbg+++xvbg+=exhibiting
the ^ati++++=the
highest ^jjt+atrb+++=highest
levels ^nns++++=levels
of ^in++++=of
collaboration ^nn++++=collaboration,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom
and ^cc++++=and
Germany ^np++++=Germany.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
occupies ^vbz++++=occupies
the ^ati++++=the
21st ^cd++++=21st
position ^nn++++=position
and ^cc++++=and
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^rb+down+++=only
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
country ^nn++++=country
represented ^vbd+++xvbn+=represented
in ^in++++=in
the ^ati++++=the
ranking ^nvbg+++xvbg+=ranking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
publications ^nns++++=publications
are ^vb+ber+vrb++=are
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
its ^pp$+it+++=its
status ^nn++++=status
as ^in++++=as
the ^ati++++=the
predominant ^jj+atrb+++=predominant
language ^nn++++=language
of ^in++++=of
scientific ^jj+atrb+++=scientific
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
international ^jj+atrb+++=international
engagement ^nn++++=engagement
of ^in++++=of
brazilian ^jj+atrb+++=Brazilian
researchers ^nns++++=researchers
remains ^nns++++=remains
in ^in++++=in
a ^at++++=a
developmental ^nn++++=developmental
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
