In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
provides ^vbz+vsua+++=provides
an ^at++++=an
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
and ^cc++++=and
common ^jj+atrb+++=common
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Neuroscience ^np+++??+=Neuroscience
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
new ^jj+atrb+++=new
approaches ^nns++++=approaches
within ^in++++=within
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
process ^nn++++=process,
, ^zz++++=EXTRAWORD
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
support ^vbi++++=support
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
in ^in++++=in
mitigating ^xvbg+++xvbg+=mitigating
psychological ^jj+atrb+++=psychological
distress ^nn++++=distress
and ^cc++++=and
secondary ^jj+atrb+++=secondary
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
during ^in++++=during
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
