In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
Uvc ^np+++??+=UVC,
, ^zz++++=EXTRAWORD
other ^ap++++=other
methods ^nns++++=methods
can ^md+pos+++=can
be ^vb+be+aux++=be
employed ^vpsv++agls+xvbnx+=employed
for ^in++++=for
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
ozone ^nn++++=ozone
( ^zz++++=(O3)
o3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
advanced ^jj+atrb++xvbn+=advanced
oxidation ^nn++++=oxidation
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
Ozone ^nn++++=Ozone
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
for ^in++++=for
its ^pp$+it+++=its
high ^jj+atrb+++=high
oxidative ^nn+++??+=oxidative
potential ^jj++++=potential
( ^zz++++=(2.07
2.07 ^cd++++=EXTRAWORD
V ^zz++++=V),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enables ^vbz++++=enables
it ^pp3+it+++=it
to ^in++++=to
act ^nn++++=act
as ^in++++=as
an ^at++++=an
effective ^jj+atrb+++=effective
sanitizer ^nn+++??+=sanitizer
capable ^jj++++=capable
of ^in++++=of
inactivating ^nn+++??+=inactivating
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
pathogenic ^nn+++??+=pathogenic
microorganisms ^nns+++??+=microorganisms
[ ^zz++++=[27,
27 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
28 ^cd++++=28,
, ^zz++++=EXTRAWORD
29 ^cd++++=29].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
both ^abx++++=both
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
National ^jj+atrb+++=National
Environment ^nn++++=Environment
Council ^nn++++=Council
( ^zz++++=(Conselho
conselho ^nn+++??+=EXTRAWORD
Nacional ^np+++??+=Nacional
do ^vb+do+vrb++=do
Meio ^np+++??+=Meio
Ambiente ^np+++??+=Ambiente
Conama ^np+++??+=CONAMA)
) ^zz++++=EXTRAWORD
regulate ^vb++++=regulate
the ^ati++++=the
maximum ^nn++++=maximum
allowable ^nn+++??+=allowable
concentrations ^nns++++=concentrations
of ^in++++=of
ozone ^nn++++=ozone,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
elevated ^vbd+++xvbn+=elevated
levels ^nns++++=levels
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
various ^jj+atrb+++=various
respiratory ^jj+atrb+++=respiratory
health ^nn++++=health
risks ^nns++++=risks
[ ^zz++++=[30,
30 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
31 ^cd++++=31].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
advanced ^vbd+vsua++xvbn+=advanced
oxidation ^nn++++=oxidation
