In ^in++++=In
the ^ati++++=the
Peruvian ^np+++??+=Peruvian
health ^nn++++=health
system ^nn++++=system,
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Authority ^nn++++=Authority
( ^zz++++=(SUSALUD)
susalud ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
protecting ^xvbg+++xvbg+=protecting
and ^cc++++=and
promoting ^xvbg+++xvbg+=promoting
health ^nn++++=health
rights ^nns++++=rights
related ^vbd+++xvbn+=related
to ^in++++=to
insurance ^nn++++=insurance
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
provision ^nn++++=provision.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
mandate ^nn++++=mandate,
, ^zz++++=EXTRAWORD
physician ^nn++++=physician
job ^nn++++=job
satisfaction ^nn++++=satisfaction
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
relevant ^jj++++=relevant;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
limited ^jj+atrb++xvbn+=limited
efforts ^nns++++=efforts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
assess ^vbi++++=assess
it ^pp3+it+++=it
systematically ^rb++++=systematically.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
new ^jj+atrb+++=new
evidence ^nn++++=evidence
regarding ^in++++=regarding
the ^ati++++=the
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
Ensusalud ^np+++??+=ENSUSALUD
satisfaction ^nn++++=satisfaction
scales ^nns++++=scales
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
job ^nn++++=job
satisfaction ^nn++++=satisfaction
among ^in++++=among
physicians ^nns++++=physicians.
. ^zz++++=EXTRAWORD
The ^ati++++=The
availability ^nn++++=availability
of ^in++++=of
national ^jj+atrb+++=national
measures ^nns++++=measures
of ^in++++=of
work ^nn++++=work
satisfaction ^nn++++=satisfaction
and ^cc++++=and
related ^xvbn+++xvbn+=related
variables ^nns++++=variables
among ^in++++=among
health ^nn++++=health
professionals ^nns++++=professionals
constitutes ^vbz++++=constitutes
a ^at++++=a
valuable ^jj+atrb+++=valuable
resource ^nn++++=resource
for ^in++++=for
policymakers ^nns+++??+=policymakers.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ensusalud ^np+++??+=ENSUSALUD
instrument ^nn++++=instrument
enables ^vbz++++=enables
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
several ^ap++++=several
key ^jjb+atrb+++=key
organizational ^jj+atrb+++=organizational
factors ^nns++++=factors
among ^in++++=among
Peruvian ^np+++??+=Peruvian
primary ^jj+atrb+++=primary
care ^nn++++=care
physicians ^nns++++=physicians.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^to++++=to
improved ^vbi++++=improved
measurement ^nn++++=measurement
of ^in++++=of
physician ^nn++++=physician
satisfaction ^nn++++=satisfaction
in ^in++++=in
Peru ^np++++=Peru
and ^cc++++=and
provide ^vb+vsua+++=provide
a ^at++++=a
foundation ^nn++++=foundation
for ^in++++=for
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
public ^jj+atrb+++=public
policy ^nn++++=policy
decisions ^nns++++=decisions
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
human ^jj+atrb+++=human
resources ^nns++++=resources
for ^in++++=for
health ^nn++++=health,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
inform ^vb++++=inform
the ^ati++++=the
adaptation ^nn++++=adaptation
of ^in++++=of
these ^dt+dem+++=these
measures ^nns++++=measures
for ^in++++=for
Spanish ^jj++++=Spanish-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
physicians ^nns++++=physicians
in ^in++++=in
other ^ap++++=other
health ^nn++++=health
systems ^nns++++=systems
in ^in++++=in
latin ^jj+atrb+++=Latin
america ^np++++=America
and ^cc++++=and
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
