In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
contributing ^vbi++++=contributing
to ^in++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
assess ^vbi++++=assess
levels ^nns++++=levels
of ^in++++=of
fear ^nn++++=fear
and ^cc++++=and
peri ^nn+++??+=peri-traumatic
- ^zz++++=EXTRAWORD
traumatic ^jj++++=EXTRAWORD
stress ^vb+vpub+++=stress
experienced ^vbd+++xvbn+=experienced
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreak ^nn++++=outbreak
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
informing ^xvbg+++xvbg+=informing
and ^cc++++=and
improving ^xvbg+++xvbg+=improving
infection ^nn++++=infection
control ^nn++++=control
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
targeted ^nn++++=targeted
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
