For ^in++++=For
the ^ati++++=the
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
models ^nns++++=models
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
the ^ati++++=the
complex ^jj+atrb+++=complex
multistage ^nn+++??+=multistage
sampling ^nn++++=sampling
design ^nn++++=design
by ^in++++=by
utilizing ^nn+++??+=utilizing
the ^ati++++=the
lavaan.survey ^nn+++??+=lavaan.survey
command ^nn++++=command.
. ^zz++++=EXTRAWORD
The ^ati++++=The
weighted ^jj+++xvbn+=weighted
least ^ql++++=least
squares ^nns++++=squares
mean ^nn++++=mean
and ^cc++++=and
variance ^nn++++=variance
adjusted ^vwbn+++xvbn+=adjusted
( ^zz++++=(WLSMV)
wlsmv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
estimator ^nn+++??+=estimator
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbn+=employed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
polychoric ^jj+atrb+++=polychoric
correlation ^nn++++=correlation
matrices ^nns++++=matrices
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used.
. ^zz++++=EXTRAWORD
