In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
family ^nn++++=family
health ^nn++++=health
community ^nn++++=community
agents ^nns++++=agents
currently ^rb++++=currently
numbering ^nn++++=numbering
over ^in++++=over
200,000 ^cd++++=200,000
play ^nn++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
supporting ^xvbg+++xvbg+=supporting
underserved ^nn+++??+=underserved
communities ^nns++++=communities
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
health ^nn++++=health
surveillance ^nn++++=surveillance,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
health ^nn++++=health
initiatives ^nns+++??+=initiatives
[ ^zz++++=[21].
21 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
agents ^nns++++=agents
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
monitor ^vb++++=monitor
families ^nns++++=families
and ^cc++++=and,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
to ^in++++=to
oversee ^nn+++??+=oversee
both ^abx++++=both
health ^nn++++=health
status ^nn++++=status
and ^cc++++=and
dietary ^jj+atrb+++=dietary
intake ^nn++++=intake.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
monitoring ^jj+++xvbg+=monitoring
could ^md+pos+++=could
be ^vb+be+aux++=be
facilitated ^vpsv++agls+xvbnx+=facilitated
through ^in++++=through
telemedicine ^nn+++??+=telemedicine
and ^cc++++=and
would ^md+prd+++=would
involve ^vb++++=involve
collaboration ^nn++++=collaboration
among ^in++++=among
families ^nns++++=families,
, ^zz++++=EXTRAWORD
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
government ^nn++++=government
entities ^nns++++=entities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
agents ^nns++++=agents
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
the ^ati++++=the
government ^nn++++=government
may ^md+pos+++=may
designate ^vb++++=designate
another ^dt++++=another
actor ^nn++++=actor
to ^to++++=to
assume ^vbi+vprv+++=assume
these ^dt+dem+++=these
responsibilities ^nns++++=responsibilities
as ^in++++=as
needed ^nn++++=needed.
. ^zz++++=EXTRAWORD
