In ^in++++=In
comparison ^nn++++=comparison
to ^in++++=to
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
obstetrics ^nns+++??+=obstetrics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
constitutes ^vbz++++=constitutes
a ^at++++=a
relatively ^rb++++=relatively
small ^jj+atrb+++=small
proportion ^nn++++=proportion,
, ^zz++++=EXTRAWORD
with ^in++++=with
142,659 ^cd++++=142,659
articles ^nns++++=articles
and ^cc++++=and
9,967 ^cd++++=9,967
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
identified ^vwbn+++xvbn+=identified
between ^in++++=between
2002 ^cd++++=2002
and ^cc++++=and
2013 ^cd++++=2013.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
indicate ^vb+vprv+++=indicate
an ^at++++=an
exponential ^jj+atrb+++=exponential
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
inherent ^nn++++=inherent
challenges ^vbz++++=challenges
associated ^vbd+++xvbn+=associated
with ^in++++=with
conducting ^xvbg+++xvbg+=conducting
research ^nn++++=research
on ^in++++=on
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
include ^vb++++=include
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
advanced ^jj+atrb++xvbn+=advanced
methodological ^jj+atrb+++=methodological
expertise ^nn++++=expertise,
, ^zz++++=EXTRAWORD
substantial ^jj+atrb+++=substantial
financial ^jj+atrb+++=financial
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
significant ^jj+atrb+++=significant
time ^nn++++=time
investment ^nn++++=investment.
. ^zz++++=EXTRAWORD
