For ^in++++=For
future ^jjb+atrb+++=future
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
testing ^nvbg+++xvbg+=testing
olfactory ^nn+++??+=olfactory
and ^cc++++=and
visual ^jj+atrb+++=visual
cues ^nns+++??+=cues
independently ^rb+cnj+++=independently,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
by ^in++++=by
using ^xvbg+++xvbg+=using
a ^at++++=a
cockroach ^nn++++=cockroach
dummy ^nn++++=dummy
or ^cc++++=or
by ^in++++=by
presenting ^xvbg+++xvbg+=presenting
multimodal ^nn+++??+=multimodal
stimuli ^nns++++=stimuli
on ^in++++=on
the ^ati++++=the
servosphere ^nn+++??+=servosphere,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
olfaction ^nn+++??+=olfaction
alone ^rb++++=alone
is ^vbz+bez+vrb++=is
sufficient ^jj+pred+++=sufficient
or ^cc+phrs+++=or
necessary ^jj++++=necessary
to ^to+jcmp+++=to
elicit ^vbi++++=elicit
fixed ^vbd+++xvbn+=fixed
action ^nn++++=action
patterns ^nns++++=patterns
( ^zz++++=(FAP).
fap ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
combining ^vbg+++xvbg+=combining
different ^jj+atrb+++=different
stimuli ^nns++++=stimuli
to ^to++++=to
clarify ^vbi++++=clarify
the ^ati++++=the
mechanisms ^nns++++=mechanisms
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
convergence ^nn+++??+=convergence
of ^in++++=of
visual ^jj+atrb+++=visual
cues ^nns+++??+=cues,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
varying ^jj+atrb++xvbg+=varying
light ^jj+atrb+++=light
treatments ^nns++++=treatments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
olfactory ^nn+++??+=olfactory
cues ^nns+++??+=cues,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
( ^zz++++=(Reisenman
reisenman ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
ot ^np++++=Ot
lora ^nn++++=lora-Luna
- ^zz++++=EXTRAWORD
luna ^np++++=EXTRAWORD
and ^cc++++=and
dickens ^np++++=Dickens
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
