In ^in++++=In
January ^nr++++=January,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
had ^vb+hv+vrb++=had
a ^at++++=a
total ^nn++++=total
of ^in++++=of
50,000 ^cd++++=50,000
operational ^jj+atrb+++=operational
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
( ^zz++++=(ICU)
icu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
only ^rb+down+++=only
22,000 ^cd++++=22,000
were ^vbd+bed+vrb++=were
accessible ^jj+pred+++=accessible
through ^in++++=through
the ^ati++++=the
public ^jj+atrb+++=public
Health ^nn++++=Health
Unit ^nn++++=Unit
System ^nn++++=System
( ^zz++++=(SUS),
sus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
beds ^nns++++=beds
were ^vbd+bed+aux++=were
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
hospitals ^nns++++=hospitals
that ^tht+rel+obj++=that
offer ^nn++++=offer
services ^nns++++=services
exclusively ^rb++++=exclusively
through ^in++++=through
private ^jj+atrb+++=private
payment ^nn++++=payment
or ^cc++++=or
insurance ^nn++++=insurance
agreements ^nns++++=agreements.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
data ^nns++++=data
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
Globo ^np+++??+=Globo,
, ^zz++++=EXTRAWORD
199,768 ^cd++++=199,768
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^cs+sub+++=as
suspected ^jj+atrb++xvbn+=suspected
cases ^nns++++=cases
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
and ^cc++++=and
were ^vbd+bed+aux++=were
consequently ^rb+cnj+splt++=consequently
required ^vpsv++agls+xvbn+=required
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
dismissed ^vbd+++xvbn+=dismissed
from ^in++++=from
their ^pp$+pp3+++=their
duties ^nns++++=duties
[ ^zz++++=[8].
8 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
