After ^in++++=After
one ^cd1++++=one
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
all ^abn++++=all
individuals ^nns++++=individuals
from ^in++++=from
the ^ati++++=the
three ^cd++++=three
species ^nns++++=species
approached ^vbd+++xvbn+=approached
the ^ati++++=the
box ^nn++++=box
( ^zz++++=(100%,
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P<0.001 ^np+++??+=P<0.001)
) ^zz++++=EXTRAWORD
and ^cc++++=and
remained ^vpsv++agls+xvbn+=remained
within ^in++++=within
0.5 ^nn+++??+=0.5
3 ^zz++++=3
cm ^nnu++++=cm
of ^in++++=of
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
odors ^nns+++??+=odors
or ^cc++++=or
vibrations ^nns++++=vibrations
produced ^vwbn+++xvbn+=produced
by ^in++++=by
the ^ati++++=the
captive ^jj+atrb+++=captive
cockroach ^nn++++=cockroach
prevented ^vbd+++xvbn+=prevented
the ^ati++++=the
bugs ^nns+++??+=bugs
from ^in++++=from
making ^xvbg+++xvbg+=making
direct ^jj+atrb+++=direct
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
box ^nn++++=box.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bugs ^nn++++=bugs
exhibited ^vbd+++xvbn+=exhibited
exploratory ^jj+atrb+++=exploratory
behavior ^nn++++=behavior
by ^in++++=by
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
box ^nn++++=box
with ^in++++=with
their ^pp$+pp3+++=their
antennae ^nn+++??+=antennae
and ^cc++++=and
making ^vbg+++xvbg+=making
brief ^jj+atrb+++=brief
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
attempt ^vb++++=attempt
to ^to+vcmp+++=to
climb ^vbi++++=climb
onto ^in++++=onto
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Fixed ^jj+atrb++xvbn+=Fixed
action ^nn++++=action
patterns ^nns++++=patterns
such ^abl++++=such
as ^ql++++=as
proboscis ^nns+++??+=proboscis
extension ^nn++++=extension
were ^vbd+bed+aux++=were
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
this ^dt+dem+++=this
setting ^nn++++=setting;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
chemotactic ^nn++++=chemotactic
responses ^nns++++=responses
were ^vbd+bed+vrb++=were
recorded ^jj+pred+++=recorded.
. ^zz++++=EXTRAWORD
