For ^in++++=For
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
acceleration ^nn++++=acceleration
per ^in++++=per
inhabitant ^nn++++=inhabitant
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
descriptive ^jj+atrb+++=descriptive
statistics ^nns++++=statistics
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported:
: ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation,
, ^zz++++=EXTRAWORD
median ^jj++++=median
( ^zz++++=(q50),
q50 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
third ^od++++=third
quartiles ^nns+++??+=quartiles
( ^zz++++=(q25
q25 ^nn+++??+=EXTRAWORD
and ^cc++++=and
q75 ^nn+++??+=q75).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Group ^nn++++=Group
comparisons ^nns++++=comparisons
at ^in++++=at
this ^dt+dem+++=this
stage ^nn++++=stage
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
the ^ati++++=the
mann ^np++++=Mann
whitney ^np++++=Whitney
test ^nn++++=test
for ^in++++=for
independent ^jj+atrb+++=independent
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
