In ^in++++=In
December ^nr++++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
cluster ^nn++++=cluster
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
Hubei ^np+++??+=Hubei
province ^nn++++=province,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
diagnosed ^vpsv++agls+xvbnx+=diagnosed
with ^in++++=with
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
with ^in++++=with
epidemiological ^nn+++??+=epidemiological
links ^nns++++=links
to ^in++++=to
a ^at++++=a
seafood ^nn+++??+=seafood
and ^cc++++=and
wildlife ^jj+atrb++??+=wildlife
market ^nn++++=market
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
( ^zz++++=(Rothan
rothan ^nn+++??+=EXTRAWORD
and ^cc++++=and
Byrareddy ^np+++??+=Byrareddy
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
analyses ^nns++++=analyses
indicated ^vbd+vprv++xvbn+=indicated
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
a ^at++++=a
coronavirus ^nns+++??+=coronavirus
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
basic ^jj+atrb+++=basic
reproduction ^nn++++=reproduction
number ^nn++++=number
( ^zz++++=(R0)
r0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
novel ^nn++++=novel
2019 ^cd++++=2019
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
( ^zz++++=(COVID-19,
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
officially ^rb++++=officially
named ^vpsv++by+xvbn+=named
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
on ^in++++=on
11 ^cd++++=11
February ^nr++++=February
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
2.24 ^cd++++=2.24
to ^to++++=to
3.58 ^cd++++=3.58,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
greater ^jjr+pred+++=greater
than ^in++++=than
1 ^zz++++=1
( ^zz++++=(Zhao
zhao ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
of ^in++++=of
June ^nr++++=June
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
9,154,232 ^cd++++=9,154,232
confirmed ^vbn+vpub++xvbn+=confirmed
cases ^nns++++=cases
and ^cc++++=and
473,849 ^cd++++=473,849
deaths ^nns++++=deaths
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
worldwide ^nn+++??+=worldwide
( ^zz++++=(Coronavirus
coronavirus ^nns++++=EXTRAWORD
resource ^nn++++=Resource
center ^np++++=Center,
, ^zz++++=EXTRAWORD
johns ^np++++=Johns
hopkins ^np++++=Hopkins
university ^nn++++=University).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
