In ^in++++=In
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Susalud ^np+++??+=SUSALUD
organized ^vbd+++xvbn+=organized
a ^at++++=a
meeting ^jj+++xvbg+=meeting
with ^in++++=with
representatives ^nns++++=representatives
from ^in++++=from
the ^ati++++=the
Social ^jj+atrb+++=Social
Security ^nn++++=Security,
, ^zz++++=EXTRAWORD
Armed ^jj+atrb++xvbn+=Armed
Forces ^nns++++=Forces
and ^cc++++=and
Police ^nns++++=Police
Health ^nn++++=Health
Services ^nns++++=Services,
, ^zz++++=EXTRAWORD
officials ^nns++++=officials
from ^in++++=from
the ^ati++++=the
Comprehensive ^jj+atrb+++=Comprehensive
Health ^nn++++=Health
Insurance ^nn++++=Insurance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
universities ^nns++++=universities
in ^in++++=in
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
meeting ^nvbg+++xvbg+=meeting,
, ^zz++++=EXTRAWORD
modifications ^nns++++=modifications
to ^in++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
questionnaires ^nns++++=questionnaires
were ^vbd+bed+aux++=were
discussed ^vpsv++agls+xvbnx+=discussed,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
decision ^nn++++=decision
to ^to+ncmp+++=to
retain ^vbi++++=retain
the ^ati++++=the
items ^nns++++=items
from ^in++++=from
Ensusalud ^np+++??+=ENSUSALUD
015 ^cd++++=2015
And ^cc++++=and
To ^to++++=to
Add ^vbi+vpub+++=add
9 ^cd++++=29
New ^jj+atrb+++=new
Preliminary ^jj+atrb+++=preliminary
Scales ^nns++++=scales.
 ^zz++++=EXTRAWORD
