In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
particular ^jj+atrb+++=particular
attention ^nn++++=attention
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
to ^to++++=to
assessing ^vbi++++=assessing
students ^nns++++=students'
' ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
various ^jj+atrb+++=various
forms ^nns++++=forms
of ^in++++=of
technology ^nn++++=technology,
, ^zz++++=EXTRAWORD
including ^in++++=including
computers ^nns++++=computers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Internet ^np+++??+=Internet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mobile ^jj+atrb+++=mobile
phones ^nns++++=phones,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
examining ^jj+++xvbg+=examining
their ^pp$+pp3+++=their
usage ^nn++++=usage
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
The ^ati++++=The
investigation ^nn++++=investigation
focused ^vbd+++xvbn+=focused
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
technological ^jj+atrb+++=technological
resources ^nns++++=resources
available ^jj++++=available
to ^in++++=to
students ^nns++++=students,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
intensity ^nn++++=intensity
of ^in++++=of
their ^pp$+pp3+++=their
use ^nn++++=use,
, ^zz++++=EXTRAWORD
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
their ^pp$+pp3+++=their
usage ^nn++++=usage
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
motives ^nns++++=motives
and ^cc++++=and
preferences ^nns++++=preferences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
methods ^nns++++=methods
by ^in++++=by
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
acquire ^vb++++=acquire
these ^dt+dem+++=these
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
time ^nn++++=time
dedicated ^vwbn+++xvbn+=dedicated
to ^in++++=to
related ^xvbn+++xvbn+=related
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
