In ^in++++=In
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
monitoring ^vwbg+++xvbg+=monitoring
should ^md+nec+++=should
consistently ^rb++splt++=consistently
include ^vb++++=include
assessment ^nn++++=assessment
of ^in++++=of
hemostatic ^nn+++??+=hemostatic
function ^nn++++=function,
, ^zz++++=EXTRAWORD
platelet ^nn+++??+=platelet
count ^npt++++=count,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
feasible ^jj++++=feasible,
, ^zz++++=EXTRAWORD
testing ^nn++++=testing
for ^in++++=for
deep ^jj+atrb+++=deep
vein ^nn++++=vein
thrombosis ^nn++++=thrombosis
( ^zz++++=(DVT).
dvt ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
