This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
rainfall ^nn++++=rainfall
and ^cc++++=and
the ^ati++++=the
temporal ^jj+atrb+++=temporal
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
in ^in++++=in
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina
State ^nn++++=State
and ^cc++++=and
its ^pp$+it+++=its
Health ^nn++++=Health
Regions ^nns++++=Regions,
, ^zz++++=EXTRAWORD
with ^in++++=with
consideration ^nn++++=consideration
of ^in++++=of
seasonal ^jj+atrb+++=seasonal
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
2005 ^cd++++=2005
to ^to++++=to
2015 ^cd++++=2015.
. ^zz++++=EXTRAWORD
