In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
ongoing ^jj+atrb++??+=ongoing
discussions ^nns++++=discussions
concerning ^in++++=concerning
the ^ati++++=the
school ^npl++++=school's
's ^$++++=EXTRAWORD
role ^nn++++=role,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
as ^ql++++=as
these ^dt+dem+++=these
responsibilities ^nns++++=responsibilities
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
further ^jjb++++=further
challenged ^vpsv++by+xvbn+=challenged
by ^in++++=by
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
provide ^vb+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
public ^jj+atrb+++=public
policies ^nns++++=policies
implemented ^vwbn+++xvbn+=implemented
during ^in++++=during
the ^ati++++=the
emergency ^nn++++=emergency
period ^nn++++=period
declared ^vbd+vpub++xvbn+=declared
by ^in++++=by
federal ^jj++++=federal
and ^cc++++=and
state ^nn++++=state
governments ^nns++++=governments.
. ^zz++++=EXTRAWORD
