Figure ^nn++++=Figure
5 ^zz++++=5
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
in ^in++++=in
a ^at++++=a
dry ^jj+atrb+++=dry
room ^nn++++=room
environment ^nn++++=environment
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
C ^zz++++=C,
, ^zz++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
a ^at++++=a
humid ^jj+atrb+++=humid
room ^nn++++=room
with ^in++++=with
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
coronaviruses ^nns+++??+=coronaviruses
remain ^vb++++=remain
viable ^jj++++=viable
for ^in++++=for
up ^rp++++=up
to ^to++++=to
two ^cd++++=two
days ^nns++++=days
( ^zz++++=(indicated
indicated ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
blue ^jj+atrb+++=blue
line ^nn++++=line
and ^cc++++=and
blue ^jj+atrb+++=blue
star ^nn++++=star).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
room ^nn++++=room
with ^in++++=with
air ^nn++++=air
at ^in++++=at
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
viruses ^nns++++=viruses
remain ^vb++++=remain
viable ^jj++++=viable
after ^cs+sub+++=after
two ^cd++++=two
days ^nns++++=days
( ^zz++++=(indicated
indicated ^vbd+vprv++xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
red ^jj+atrb+++=red
star ^nn++++=star)
) ^zz++++=EXTRAWORD
[ ^zz++++=[25].
25 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
