In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
acute ^jj+atrb+++=acute
pulmonary ^nn+++??+=pulmonary
embolism ^nn+++??+=embolism
( ^zz++++=(PE),
pe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
incorporate ^vbi++++=incorporate
clinical ^jj++++=clinical
and ^cc++++=and
laboratory ^nn++++=laboratory
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
non ^&fw++++=non-enhanced
- ^zz++++=EXTRAWORD
enhanced ^vbd+++xvbn+=EXTRAWORD
chest ^nn++++=chest
Ct ^np+++??+=CT
features ^nns++++=features
when ^wrb+who+++=when
available ^jj++++=available,
, ^zz++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
process ^nn++++=process
regarding ^in++++=regarding
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ctpa ^np+++??+=CTPA
scans ^nns+++??+=scans
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
confirmed ^vbn+vpub+++=confirmed
sars ^np++++=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
