In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
describe ^vb++++=describe
the ^ati++++=the
fixed ^jj+atrb++xvbn+=fixed
action ^nn++++=action
pattern ^nn++++=pattern
( ^zz++++=(FAP)
fap ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
feeding ^xvbg+++xvbg+=feeding
in ^in++++=in
Belminus ^np+++??+=Belminus;
; ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
determine ^vb++++=determine
whether ^cs+who+++=whether
host ^nn++++=host
volatiles ^nns+++??+=volatiles
alone ^rb++++=alone
are ^vb+ber+vrb++=are
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
elicit ^vbi++++=elicit
the ^ati++++=the
Fap ^np+++??+=FAP
or ^cc++++=or
induce ^vb++++=induce
chemotaxis ^nns+++??+=chemotaxis
in ^in++++=in
Belminus ^np+++??+=Belminus;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
c ^zz++++=c)
) ^zz++++=EXTRAWORD
evaluate ^vb++++=evaluate
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
this ^dt+dem+++=this
Fap ^np+++??+=FAP
as ^in++++=as
a ^at++++=a
distinguishing ^jj+++xvbg+=distinguishing
characteristic ^jj++++=characteristic
that ^dt+pdem+++=that
separates ^vbz++++=separates
belminus ^np++++=Belminus
and ^cc++++=and
all ^abn++++=all
triatomines ^nns++++=triatomines
from ^in++++=from
other ^ap++++=other
reduviid ^nn++++=reduviid
species ^nns++++=species.
. ^zz++++=EXTRAWORD
