Following ^jj+++xvbg+=Following
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
the ^ati++++=the
spring ^nn++++=spring
term ^nn++++=term
( ^zz++++=(January
january ^nr++++=EXTRAWORD
through ^in++++=through
April ^nr++++=April),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
summer ^nn++++=summer
term ^nn++++=term
( ^zz++++=(April
april ^nr++++=EXTRAWORD
to ^in++++=to
July ^nr++++=July)
) ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
to ^to++++=to
deliver ^vbi++++=deliver
courses ^nns++++=courses
online ^nn+++??+=online,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
preparations ^nns++++=preparations
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken
to ^to++++=to
provide ^vbi+vsua+++=provide
clinical ^jj+atrb+++=clinical
experiences ^nns++++=experiences
for ^in++++=for
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
treatment ^nn++++=treatment
care ^nn++++=care
phase ^nn++++=phase
of ^in++++=of
their ^pp$+pp3+++=their
training ^nn++++=training.
. ^zz++++=EXTRAWORD
A ^at++++=A
combination ^nn++++=combination
of ^in++++=of
recorded ^jj+atrb++xvbn+=recorded
clinical ^jj+atrb+++=clinical
procedures ^nns++++=procedures
and ^cc++++=and
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
discussions ^nns++++=discussions
of ^in++++=of
clinical ^jj+atrb+++=clinical
scenarios ^nns+++??+=scenarios
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
to ^to++++=to
offer ^vbi++++=offer
students ^nns++++=students
some ^dti++++=some
exposure ^nn++++=exposure
to ^in++++=to
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
while ^cs+sub+++=while
awaiting ^vbg+++xvbg+=awaiting
state ^nn++++=state
authorization ^vb+++??+=authorization
to ^to+vcmp+++=to
resume ^vbi++++=resume
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
Modifications ^nns++++=Modifications
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
the ^ati++++=the
physical ^jj+atrb+++=physical
layout ^nn++++=layout
of ^in++++=of
the ^ati++++=the
dental ^jj+atrb+++=dental
clinics ^nns++++=clinics
and ^cc++++=and
pre ^nn+++??+=pre-clinical
- ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=EXTRAWORD
laboratories ^nns++++=laboratories
to ^in++++=to
minimize ^nn+++??+=minimize
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
students ^nns++++=students
could ^md+pos+++=could
maintain ^vb+vpub+++=maintain
appropriate ^jj+atrb+++=appropriate
physical ^jj+atrb+++=physical
distancing ^nn+++??+=distancing
while ^cs+sub+++=while
working ^jj+++xvbg+=working.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resumption ^nn++++=resumption
of ^in++++=of
these ^dt+dem+++=these
activities ^nns++++=activities
is ^vbz+bez+aux++=is
planned ^vbd+++xvbn+=planned
to ^to+vcmp+++=to
occur ^vb++++=occur
within ^in++++=within
one ^cd1++++=one
month ^nn++++=month.
. ^zz++++=EXTRAWORD
