In ^in++++=In
severe ^jj+atrb+++=severe
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
suicidal ^jj+atrb+++=suicidal
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
global ^jj+atrb+++=global
suicides ^nns+++??+=suicides
are ^vb+ber+vrb++=are
attributable ^jj+pred+++=attributable
to ^in++++=to
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
including ^in++++=including
depression ^nn++++=depression
( ^zz++++=(37).
37 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
from ^in++++=from
previous ^jj+atrb+++=previous
pandemics ^nns+++??+=pandemics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
2003 ^cd++++=2003
outbreak ^nn++++=outbreak
of ^in++++=of
Severe ^jj+atrb+++=Severe
Acute ^jj+atrb+++=Acute
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
Coronavirus ^np+++??+=Coronavirus-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(SARS-CoV-1),
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
suicide ^nn++++=suicide
rates ^nns++++=rates
among ^in++++=among
the ^ati++++=the
elderly ^jj++++=elderly
increased ^jj+++xvbn+=increased
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
during ^in++++=during
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(38,
38 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
39 ^cd++++=39).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
underscore ^nn+++??+=underscore
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
addressing ^xvbg+++xvbg+=addressing
mental ^jj+atrb+++=mental
health ^nn++++=health
concerns ^nns++++=concerns
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
current ^nn++++=current
and ^cc++++=and
future ^jjb+atrb+++=future
public ^jj+atrb+++=public
health ^nn++++=health
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
