This ^dt+dem+++=This
article ^nn++++=article
highlights ^nns++++=highlights
the ^ati++++=the
necessity ^nn++++=necessity
of ^in++++=of
conducting ^xvbg+++xvbg+=conducting
research ^nn++++=research
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
the ^ati++++=the
local ^jj+atrb+++=local
alliance ^nn++++=alliance
formed ^vbd+++xvbn+=formed
between ^in++++=between
feminist ^nn+++??+=feminist
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
other ^ap++++=other
grassroots ^nns+++??+=grassroots
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care
providers ^nns+++??+=providers
committed ^vbd+++xvbn+=committed
to ^in++++=to
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
rights ^nns++++=rights.
. ^zz++++=EXTRAWORD
The ^ati++++=The
establishment ^nn++++=establishment
of ^in++++=of
this ^dt+dem+++=this
network ^nn++++=network
resulted ^vbd+++xvbn+=resulted
from ^in++++=from
an ^at++++=an
initiative ^nn++++=initiative
led ^vwbn+++xvbn+=led
by ^in++++=by
feminist ^nn+++??+=feminist
activists ^nns++++=activists
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
already ^rb++splt++=already
begun ^vprf+++xvbnx+=begun
collaborating ^jj++++=collaborating
with ^in++++=with
health ^nn++++=health
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
conviction ^nn++++=conviction
that ^tht+ncmp+++=that
their ^pp$+pp3+++=their
inclusion ^nn++++=inclusion
was ^vbd+bedz+vrb++=was
essential ^nn++++=essential
for ^in++++=for
effecting ^nn+++??+=effecting
immediate ^jj+atrb+++=immediate
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
conditions ^nns++++=conditions
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
non ^&fw++++=non-punishable
- ^zz++++=EXTRAWORD
punishable ^jj+atrb+++=EXTRAWORD
abortions ^nns+++??+=abortions.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
sectors ^nns++++=sectors
of ^in++++=of
local ^jj+atrb+++=local
activism ^nn+++??+=activism
maintain ^vb+vpub+++=maintain
that ^tht+vcmp+++=that
achieving ^vbg+++xvbg+=achieving
social ^jj+atrb+++=social
legitimacy ^nn++++=legitimacy
for ^in++++=for
the ^ati++++=the
demand ^nn++++=demand
for ^in++++=for
legal ^jj+atrb+++=legal
abortion ^nn++++=abortion
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
if ^cs+cnd+++=if
health ^nn++++=health
professionals ^nns++++=professionals
are ^vb+ber+aux++=are
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
these ^dt+dem+++=these
efforts ^nns++++=efforts.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
such ^abl++++=such
coalitions ^vbz+++??+=coalitions
does ^vbz+doz+aux++=does
not ^xnot++not++=not
resolve ^vb++++=resolve
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
clandestine ^jj+atrb+++=clandestine
abortion ^nn++++=abortion
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
represents ^vbz++++=represents
a ^at++++=a
gradual ^jj+atrb+++=gradual
process ^nn++++=process
of ^in++++=of
change ^nn++++=change
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
lived ^jj+atrb++xvbn+=lived
experiences ^nns++++=experiences
of ^in++++=of
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
coalitions ^nns+++??+=coalitions
contribute ^vb++++=contribute
to ^to++++=to
promoting ^vbi++++=promoting
cultural ^jj++++=cultural
change ^vb++++=change
related ^vpsv++agls+xvbn+=related
to ^in++++=to
abortion ^nn++++=abortion
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
