In ^in++++=In
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
contributing ^vbi++++=contributing
to ^in++++=to
the ^ati++++=the
ongoing ^nn+++??+=ongoing
discussion ^nn++++=discussion
of ^in++++=of
this ^dt+dem+++=this
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
urgent ^jj+atrb+++=urgent
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
present ^vb++++=present
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
transfers ^nns++++=transfers
specifically ^rb++++=specifically
food ^nn++++=food
and ^cc++++=and/or
cash ^nn++++=cash
rations ^nns++++=rations
implemented ^vwbn+++xvbn+=implemented
by ^in++++=by
Brazilian ^jj+atrb+++=Brazilian
state ^nn++++=state
authorities ^nns++++=authorities
for ^in++++=for
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
not ^xnot++not++=not
attending ^vbg+++xvbg+=attending
school ^npl++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
propose ^vbi++++=propose
strategies ^nns+++??+=strategies
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
and ^cc++++=and
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
transfers ^nns++++=transfers
by ^in++++=by
families ^nns++++=families,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
mitigating ^xvbg+++xvbg+=mitigating
the ^ati++++=the
risks ^nns++++=risks
associated ^vbd+++xvbn+=associated
with ^in++++=with
food ^nn++++=food
insecurity ^nn++++=insecurity
among ^in++++=among
students ^nns++++=students
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
