In ^in++++=In
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
school ^nn++++=school
feeding ^vwbg+++xvbg+=feeding
programs ^nns+++??+=programs
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
thousands ^cds++++=thousands
of ^in++++=of
children ^nns++++=children
are ^vb+ber+vrb++=are
at ^in++++=at
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
food ^nn++++=food
insecurity ^nn++++=insecurity.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April,
, ^zz++++=EXTRAWORD
among ^in++++=among
approximately ^rb+down+++=approximately
197 ^cd++++=197
countries ^nns++++=countries
with ^in++++=with
school ^nn++++=school
closures ^nns++++=closures,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
have ^vb+hv+aux++=have
implemented ^vprf+++xvbnx+=implemented
cash ^nn++++=cash
transfer ^nn++++=transfer
programs ^nns+++??+=programs
to ^to++++=to
support ^vbi++++=support
families ^nns++++=families,
, ^zz++++=EXTRAWORD
47 ^cd++++=47
are ^vb+ber+aux++=are
providing ^vbg+++xvbgx+=providing
take ^vb++++=take-home
- ^zz++++=EXTRAWORD
home ^nr++++=EXTRAWORD
food ^nn++++=food
rations ^nns++++=rations,
, ^zz++++=EXTRAWORD
9 ^zz++++=9
have ^vb+hv+aux++=have
suspended ^vprf+++xvbnx+=suspended
their ^pp$+pp3+++=their
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
16 ^cd++++=16
are ^vb+ber+vrb++=are
utilizing ^jj+atrb++??+=utilizing
mixed ^jj+atrb++xvbn+=mixed
strategies ^nns+++??+=strategies
for ^in++++=for
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
school ^nn++++=school
meals ^nns++++=meals
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
food ^nn++++=food
or ^cc++++=or
other ^ap++++=other
forms ^nns++++=forms
of ^in++++=of
assistance ^nn++++=assistance
intended ^vwbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
replace ^vbi++++=replace
school ^nn++++=school
meals ^nns++++=meals
does ^vbz+doz+aux++=does
not ^xnot++not++=not
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
children ^nns++++=children
are ^vb+ber+vrb++=are
actually ^rb+amp+++=actually
receiving ^jj+atrb+++=receiving
adequate ^jj+atrb+++=adequate
nutrition ^nn++++=nutrition
[ ^zz++++=[4].
4 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
