Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
Fcv ^np+++??+=FCV-19S
- ^zz++++=EXTRAWORD
19s ^cd++++=EXTRAWORD
revealed ^vbd+vprv++xvbn+=revealed
two ^cd++++=two
items ^nns++++=items
with ^in++++=with
significant ^jj+atrb+++=significant
gender ^nn++++=gender
differences ^nns++++=differences
in ^in++++=in
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
item ^nn++++=item
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
most ^ql+emph+++=most
afraid ^jj++++=afraid
of ^in++++=of
coronavirus ^nns+++??+=coronavirus-19,"
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
74.1 ^cd++++=74.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
women ^nns++++=women
reported ^vbd+vpub++xvbn+=reported
agreement ^nn++++=agreement,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^to++++=to
34.8 ^cd++++=34.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
men ^nns++++=men.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
item ^nn++++=item
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
uncomfortable ^jj++++=uncomfortable
to ^to++++=to
think ^vbi+vprv+++=think
about ^in++++=about
coronavirus ^nns+++??+=coronavirus-19,"
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
66.2 ^cd++++=66.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
women ^nns++++=women
reported ^vbd+vpub++xvbn+=reported
agreement ^nn++++=agreement,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
26.1 ^cd++++=26.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
men ^nns++++=men
selected ^jj++++=selected
these ^dt+dem+++=these
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
