For ^in++++=For
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
distributing ^xvbg+++xvbg+=distributing
the ^ati++++=the
Nucleus ^nn++++=Nucleus
and ^cc++++=and
the ^ati++++=the
zones ^nns++++=zones
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
values ^nns++++=values
proposed ^vbd+++xvbn+=proposed
in ^in++++=in
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nucleus ^nn++++=Nucleus
and ^cc++++=and
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
zones ^nns++++=zones
comprised ^vbd+++xvbn+=comprised
approximately ^rb+down+++=approximately
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
documents ^nns++++=documents
produced ^vbd+++xvbn+=produced
during ^in++++=during
the ^ati++++=the
analyzed ^nn+++??+=analyzed
time ^nn++++=time
period ^nn++++=period,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
approximately ^rb+down+++=approximately
541 ^cd++++=541
documents ^nns++++=documents
in ^in++++=in
the ^ati++++=the
Nucleus ^nn++++=Nucleus,
, ^zz++++=EXTRAWORD
1,082 ^cd++++=1,082
in ^in++++=in
zone ^nn++++=zone
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1,623 ^cd++++=1,623
in ^in++++=in
zone ^nn++++=zone
2 ^zz++++=2
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
15 ^cd++++=15
journals ^nns++++=journals
constituting ^vwbg+++xvbg+=constituting
the ^ati++++=the
Nucleus ^nn++++=Nucleus
and ^cc++++=and
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
Impact ^nn++++=Impact
Factors ^nns++++=Factors
( ^zz++++=(IF)
if ^cs+cnd+++=EXTRAWORD
) ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Web ^nn++++=Web
of ^in++++=of
Science ^nn++++=Science
( ^zz++++=(WOS)
wos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
of ^in++++=of
Virology ^np+++??+=Virology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
4.324 ^cd++++=4.324),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
Medical ^jj+atrb+++=Medical
Journal ^nn++++=Journal
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
1.555 ^cd++++=1.555),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
of ^in++++=of
Clinical ^jj+atrb+++=Clinical
Microbiology ^np+++??+=Microbiology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
4.959 ^cd++++=4.959),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
of ^in++++=of
Infectious ^np+++??+=Infectious
Diseases ^nns++++=Diseases
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
5.045 ^cd++++=5.045),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
of ^in++++=of
Biological ^jj+atrb+++=Biological
Chemistry ^nn++++=Chemistry
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
4.106 ^cd++++=4.106),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Proceedings ^nns++++=Proceedings
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Academy ^nn++++=Academy
of ^in++++=of
Sciences ^nns++++=Sciences
of ^in++++=of
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
of ^in++++=of
America ^np++++=America
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
9.58 ^cd++++=9.58),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Clinical ^jj+atrb+++=Clinical
Infectious ^np+++??+=Infectious
Diseases ^nns++++=Diseases
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
9.055 ^cd++++=9.055),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
of ^in++++=of
General ^jj+atrb+++=General
Virology ^np+++??+=Virology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
2.809 ^cd++++=2.809),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Critical ^jj+atrb+++=Critical
Care ^nn++++=Care
Medicine ^nn++++=Medicine
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
6.971 ^cd++++=6.971),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Emerging ^vbg+++xvbg+=Emerging
Infectious ^np+++??+=Infectious
Diseases ^nns++++=Diseases
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
7.185 ^cd++++=7.185),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
American ^jj+atrb+++=American
Journal ^nn++++=Journal
of ^in++++=of
Respiratory ^jj+atrb+++=Respiratory
and ^cc+phrs+++=and
Critical ^jj+atrb+++=Critical
Care ^nn++++=Care
Medicine ^nn++++=Medicine
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
16.494 ^cd++++=16.494),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Virology ^np+++??+=Virology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
2.657 ^cd++++=2.657),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
American ^jj+atrb+++=American
Journal ^nn++++=Journal
of ^in++++=of
Roentgenology ^np+++??+=Roentgenology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
3.161 ^cd++++=3.161),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Clinical ^jj++++=Clinical
and ^cc++++=and
Diagnostic ^np+++??+=Diagnostic
Laboratory ^nn++++=Laboratory
Immunology ^np+++??+=Immunology
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
2.511 ^cd++++=2.511),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intensive ^jj+atrb+++=Intensive
care ^nn++++=Care
medicine ^nn++++=Medicine
( ^zz++++=(IF
if ^cs+cnd+++=EXTRAWORD
= ^zz++++==
18.967 ^cd++++=18.967).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
