In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
ongoing ^jj+atrb++??+=ongoing
debates ^nns++++=debates
regarding ^in++++=regarding
whether ^cs+who+++=whether
the ^ati++++=the
Journal ^nn++++=Journal
Impact ^nn++++=Impact
Factor ^nn++++=Factor
( ^zz++++=(JIF)
jif ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
accurately ^rb++++=accurately
reflects ^vbz++++=reflects
journal ^nn++++=journal
quality ^nn++++=quality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Jif ^np+++??+=JIF,
, ^zz++++=EXTRAWORD
alongside ^rb++++=alongside
other ^ap++++=other
bibliometric ^nn+++??+=bibliometric
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
patterns ^nns++++=patterns
and ^cc++++=and
trends ^nns++++=trends
in ^in++++=in
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing.
. ^zz++++=EXTRAWORD
Since ^rb++++=Since
its ^pp$+it+++=its
introduction ^nn++++=introduction
in ^in++++=in
the ^ati++++=the
early ^jj++++=early
1970s ^cd+date+++=1970s
although ^cs+con+++=although
Garfield ^np+++??+=Garfield
( ^zz++++=(1972)
1972 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vbd+vprv++xvbn+=noted
its ^pp$+it+++=its
conceptual ^jj+atrb+++=conceptual
design ^nn++++=design
dates ^nns++++=dates
back ^jjb++++=back
to ^to++++=to
1955 ^cd+date+++=1955
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Garfield ^np+++??+=Garfield
2006 ^cd++++=2006)
) ^zz++++=EXTRAWORD
the ^ati++++=the
Jif ^np+++??+=JIF
has ^vbz+hvz+aux++=has
gained ^vprf+++xvbnx+=gained
widespread ^jj+atrb+++=widespread
popularity ^nn++++=popularity
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
adopted ^vpsv++agls+xvbnx+=adopted
as ^ql++++=as
a ^at++++=a
primary ^jj+atrb+++=primary
metric ^nn+++??+=metric
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
research ^nn++++=research
quality ^nn++++=quality,
, ^zz++++=EXTRAWORD
a ^at++++=a
practice ^nn++++=practice
that ^tht+rel+obj++=that
remains ^nns++++=remains
contentious ^jj++++=contentious
( ^zz++++=(Hecht
hecht ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Alberts ^np+++??+=Alberts
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Jif ^np+++??+=JIF
is ^vbz+bez+aux++=is
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
ratio ^nn++++=ratio
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
citations ^nn++++=citations
received ^vbd+++xvbn+=received
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
year ^nn++++=year
( ^zz++++=(numerator)
