For ^in++++=For
many ^ap++++=many
vertebrates ^nns++++=vertebrates,
, ^zz++++=EXTRAWORD
chemicals ^nns++++=chemicals
present ^nn++++=present
in ^in++++=in
feces ^nns+++??+=feces
and ^cc++++=and
urine ^nn++++=urine
function ^nn++++=function
as ^ql++++=as
important ^jj+atrb+++=important
signals ^nns++++=signals
for ^in++++=for
territorial ^jj++++=territorial
marking ^jj+++xvbg+=marking
( ^zz++++=(Young
young ^jj++++=EXTRAWORD
and ^cc++++=and
Henke ^np+++??+=Henke
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
Brennan ^np++++=Brennan
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sylvatic ^np+++??+=Sylvatic
hosts ^nns++++=hosts
such ^abl++++=such
as ^ql++++=as
opossums ^nns+++??+=opossums,
, ^zz++++=EXTRAWORD
armadillos ^nns+++??+=armadillos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bats ^nns++++=bats,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
synanthropic ^vb+++??+=synanthropic
hosts ^nns++++=hosts
including ^in++++=including
chickens ^nns++++=chickens,
, ^zz++++=EXTRAWORD
dogs ^nns++++=dogs,
, ^zz++++=EXTRAWORD
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rodents ^nns++++=rodents,
, ^zz++++=EXTRAWORD
often ^rb++++=often
accumulate ^vb++++=accumulate
excretory ^jj+atrb++??+=excretory
products ^nns++++=products
in ^in++++=in
or ^cc++++=or
near ^rb++++=near
their ^pp$+pp3+++=their
nesting ^np++++=nesting
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Triatomines ^np+++??+=Triatomines,
, ^zz++++=EXTRAWORD
as ^ql++++=as
ectoparasites ^nns+++??+=ectoparasites,
, ^zz++++=EXTRAWORD
utilize ^vb++++=utilize
emanations ^nns+++??+=emanations
from ^in++++=from
such ^abl++++=such
host ^nn++++=host
waste ^nn++++=waste
when ^wrb+who+++=when
searching ^jj+++xvbg+=searching
for ^in++++=for
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
are ^vb+ber+vrb++=are
not ^xnot++not++=not
an ^at++++=an
exception ^nn++++=exception;
; ^zz++++=EXTRAWORD
triatomine ^nn+++??+=triatomine
bugs ^nns+++??+=bugs
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
bathrooms ^nns++++=bathrooms,
, ^zz++++=EXTRAWORD
latrines ^nns+++??+=latrines,
, ^zz++++=EXTRAWORD
sewers ^nns++++=sewers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trashcans ^nns+++??+=trashcans
in ^in++++=in
both ^abx++++=both
rural ^jj++++=rural
and ^cc+phrs+++=and
urban ^jj+atrb+++=urban
endemic ^jj+atrb+++=endemic
areas ^nns++++=areas
( ^zz++++=(Aldana
aldana ^nn+++??+=EXTRAWORD
and ^cc++++=and
Ot ^np+++??+=Ot
lora ^nn+++??+=lora-Luna
- ^zz++++=EXTRAWORD
luna ^np++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ot ^np+++??+=Ot
lora ^nn+++??+=lora-Luna
- ^zz++++=EXTRAWORD
luna ^np++++=EXTRAWORD
and ^cc++++=and
Guerin ^np+++??+=Guerin
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrated ^vprf+++xvbn+=demonstrated
that ^tht+vcmp+++=that
amines ^nns+++??+=amines
present ^vb++++=present
in ^in++++=in
vertebrate ^nn+++??+=vertebrate
waste ^nn++++=waste
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
feces ^nns+++??+=feces
and ^cc++++=and
urine ^nn++++=urine)
) ^zz++++=EXTRAWORD
attract ^vb++++=attract
Rhodnius ^np+++??+=Rhodnius
prolixus ^nns+++??+=prolixus,
, ^zz++++=EXTRAWORD
Triatoma ^np+++??+=Triatoma
infestans ^nns+++??+=infestans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Panstrongylus ^np+++??+=Panstrongylus
geniculatus ^nns+++??+=geniculatus.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
study ^vb++++=study
to ^to++++=to
consider ^vbi+vprv+++=consider
host ^nn++++=host
feces ^nns+++??+=feces
as ^ql++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
kairomones ^nns+++??+=kairomones
indicating ^vwbg+vprv++xvbg+=indicating
a ^at++++=a
food ^nn++++=food
source ^nn++++=source
for ^in++++=for
triatomine ^nn+++??+=triatomine
bugs ^nns+++??+=bugs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
designed ^vbd+++xvbn+=designed
their ^pp$+pp3+++=their
experiments ^nns++++=experiments
and ^cc++++=and
interpreted ^vbd+++xvbn+=interpreted
their ^pp$+pp3+++=their
results ^nns++++=results
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
triatomines ^nns+++??+=triatomines
are ^vb+ber+aux++=are
ectoparasites ^nns+++??+=ectoparasites
closely ^rb++++=closely
associated ^vbd+++xvbn+=associated
with ^in++++=with
their ^pp$+pp3+++=their
hosts ^nns++++=hosts,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
sharing ^vbg+++xvbg+=sharing
the ^ati++++=the
same ^ap++++=same
refuge ^nn++++=refuge.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
guided ^xvbn+++xvbn+=guided
by ^in++++=by
an ^at++++=an
ethological ^nn+++??+=ethological
