In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
several ^ap++++=several
other ^ap++++=other
countries ^nns++++=countries
have ^vb+hv+aux++=have
implemented ^vprf+++xvbnx+=implemented
financial ^jj+atrb+++=financial
assistance ^nn++++=assistance
programs ^nns+++??+=programs
for ^in++++=for
families ^nns++++=families.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
provides ^vbz+vsua+++=provides
support ^nn++++=support
through ^in++++=through
the ^ati++++=the
Supplemental ^np+++??+=Supplemental
Nutrition ^nn++++=Nutrition
Assistance ^nn++++=Assistance
Program ^np+++??+=Program
( ^zz++++=(SNAP),
snap ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Peru ^np++++=Peru
distributes ^nns+++??+=distributes
cash ^nn++++=cash
transfers ^nns++++=transfers
via ^in++++=via
the ^ati++++=the
Qali ^np+++??+=Qali
Warma ^np+++??+=Warma
National ^jj+atrb+++=National
School ^nn++++=School
Food ^nn++++=Food
Program ^np+++??+=Program.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
World ^nn++++=World
Food ^nn++++=Food
Programme ^nn++++=Programme
( ^zz++++=(WFP),
wfp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^ql++++=least
ten ^cd++++=ten
countries ^nns++++=countries
have ^vb+hv+aux++=have
adopted ^vprf+++xvbnx+=adopted
strategies ^nns+++??+=strategies
involving ^vwbg+++xvbg+=involving
cash ^nn++++=cash
transfers ^nns++++=transfers
to ^in++++=to
family ^nn++++=family
members ^nns++++=members
to ^in++++=to
address ^nn++++=address
this ^dt+dem+++=this
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
such ^abl++++=such
measures ^nns++++=measures
can ^md+pos+++=can
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
alleviating ^nn+++??+=alleviating
food ^nn++++=food
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
families ^nns++++=families
may ^md+pos+++=may
continue ^vb++++=continue
to ^in++++=to
encounter ^vbi++++=encounter
challenges ^nns++++=challenges,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
costs ^nn++++=costs
associated ^vbd+++xvbn+=associated
with ^in++++=with
food ^nn++++=food
preparation ^nn++++=preparation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
burdensome ^nn++++=burdensome
in ^in++++=in
contexts ^nns++++=contexts
of ^in++++=of
high ^jj+atrb+++=high
unemployment ^nn++++=unemployment.
. ^zz++++=EXTRAWORD
