For ^in++++=For
patients ^nns++++=patients
with ^in++++=with
suspected ^vbd+vprv++xvbn+=suspected
deep ^jj+atrb+++=deep
vein ^nn++++=vein
thrombosis ^nn++++=thrombosis
( ^zz++++=(DVT),
dvt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Michigan ^np++++=Michigan
Medicine ^nn++++=Medicine
team ^nn++++=team
recommends ^vbz+vsua+++=recommends
utilizing ^nn+++??+=utilizing
the ^ati++++=the
Wells ^np++++=Wells
score ^nn++++=score,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
acknowledging ^xvbg+++xvbg+=acknowledging
its ^pp$+it+++=its
limitations ^nns++++=limitations
within ^in++++=within
the ^ati++++=the
hospital ^npl++++=hospital
setting ^vwbg+++xvbg+=setting.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
Wells ^np++++=Wells
score ^nn++++=score
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
pandemic ^nn+++??+=pandemic-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pneumonia ^nn++++=pneumonia
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+vrb+xvbn+=been
validated ^nn++++=validated
in ^in++++=in
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
