An ^at++++=An
increased ^jj+atrb++xvbn+=increased
number ^nn++++=number
of ^in++++=of
providers ^nns+++??+=providers
who ^whp+rel+subj++=who
openly ^rb++++=openly
identify ^vb++++=identify
as ^in++++=as
willing ^jj++++=willing
to ^to+jcmp+++=to
offer ^vbi++++=offer
abortion ^nn++++=abortion
services ^nns++++=services
contributes ^vbz++++=contributes
to ^to++++=to
improving ^vbi++++=improving
the ^ati++++=the
public ^jj+atrb+++=public
perception ^nn++++=perception
of ^in++++=of
these ^dt+dem+++=these
professionals ^nns++++=professionals.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
encouraging ^jj++++=encouraging
other ^ap++++=other
professionals ^nns++++=professionals
to ^to++++=to
participate ^vbi++++=participate
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
aspect ^nn++++=aspect
of ^in++++=of
this ^dt+dem+++=this
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
Publicly ^rb++++=Publicly
establishing ^vbg+++xvbg+=establishing
a ^at++++=a
visible ^jj+atrb+++=visible
presence ^nn++++=presence
serves ^vbz++++=serves
to ^to++++=to
enhance ^vbi++++=enhance
the ^ati++++=the
legitimacy ^nn++++=legitimacy
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
fostering ^nn+++??+=fostering
greater ^jjr+atrb+++=greater
social ^jj+atrb+++=social
support ^nn++++=support
for ^in++++=for
its ^pp$+it+++=its
activities ^nns++++=activities
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
