To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
freshwater ^jjb+atrb+++=freshwater
hyphomycetes ^nns+++??+=hyphomycetes
in ^in++++=in
insular ^nn+++??+=insular
water ^nn++++=water
bodies ^nns++++=bodies
at ^in++++=at
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
da ^np++++=da
Ilha ^np+++??+=Ilha
do ^vb+do+vrb++=do
Cardoso ^np+++??+=Cardoso,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
Canan ^np+++??+=Canan
ia ^nn+++??+=ia,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
submerged ^jj+atrb++xvbn+=submerged
mixed ^jj+atrb++xvbn+=mixed
leaf ^nn++++=leaf
litter ^nn++++=litter
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
six ^cd++++=six
sites ^nns++++=sites
between ^in++++=between
June ^nr++++=June
2012 ^cd++++=2012
and ^cc++++=and
February ^nr++++=February
2013 ^cd++++=2013.
. ^zz++++=EXTRAWORD
The ^ati++++=The
samples ^nns++++=samples
were ^vbd+bed+aux++=were
transported ^vpsv++agls+xvbnx+=transported
to ^in++++=to
the ^ati++++=the
laboratory ^nn++++=laboratory
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
in ^in++++=in
Petri ^np+++??+=Petri
dishes ^nns++++=dishes
containing ^vwbg+++xvbg+=containing
sterile ^jj+atrb+++=sterile
distilled ^jj+atrb+++=distilled
water ^nn++++=water
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Beginning ^vbg+++xvbg+=Beginning
on ^in++++=on
the ^ati++++=the
fifth ^od++++=fifth
day ^nn++++=day
of ^in++++=of
incubation ^nn++++=incubation
and ^cc++++=and
continuing ^jj+++xvbg+=continuing
for ^in++++=for
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
month ^nn++++=month,
, ^zz++++=EXTRAWORD
fragments ^nns++++=fragments
of ^in++++=of
the ^ati++++=the
leaf ^nn++++=leaf
litter ^nn++++=litter
were ^vbd+bed+aux++=were
periodically ^rb++splt++=periodically
examined ^vpsv++agls+xvbnx+=examined
microscopically ^rb+cnj+++=microscopically,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
morphological ^jj+atrb+++=morphological
identification ^nn++++=identification
of ^in++++=of
33 ^cd++++=33
taxa ^nn+++??+=taxa.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
two ^cd++++=two
taxa ^nn+++??+=taxa
represent ^vb++++=represent
new ^jj++++=new
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
are ^vb+ber+aux++=are
new ^jj+pred+++=new
records ^vbz+vpub+++=records
for ^in++++=for
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Descriptions ^nns++++=Descriptions
and ^cc++++=and
images ^nns++++=images
of ^in++++=of
each ^dt++++=each
newly ^rb++++=newly
recorded ^jj+atrb+++=recorded
taxon ^nn++++=taxon
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided.
. ^zz++++=EXTRAWORD
