In ^in++++=In
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
argument ^nn++++=argument
for ^in++++=for
implementing ^xvbg+++xvbg+=implementing
measures ^nns++++=measures
to ^in++++=to
address ^nn++++=address
population ^nn++++=population
mental ^jj+atrb+++=mental
health ^nn++++=health
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
Gao ^np+++??+=Gao
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
findings ^nns++++=findings
from ^in++++=from
a ^at++++=a
survey ^nn++++=survey
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
China ^np++++=China,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
high ^jj+atrb+++=high
prevalence ^nn+++??+=prevalence
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
including ^in++++=including
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
associated ^j+++xvbn+=associated
with ^in++++=with
extensive ^jj+atrb+++=extensive
exposure ^nn++++=exposure
to ^in++++=to
social ^jj+atrb+++=social
media ^nns++++=media
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreak ^nn++++=outbreak.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
emphasized ^vbd+vpub++xvbn+=emphasized
the ^ati++++=the
necessity ^nn++++=necessity
of ^in++++=of
countering ^nn+++??+=countering
the ^ati++++=the
dissemination ^nn+++??+=dissemination
of ^in++++=of
misinformation ^nn++++=misinformation
and ^cc++++=and
underscored ^nn+++??+=underscored
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
providing ^xvbg+++xvbg+=providing
accurate ^jj+atrb+++=accurate
information ^nn++++=information.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
demonstrated ^vbd+vprv++xvbnx+=demonstrated
that ^tht+vcmp+++=that
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
through ^in++++=through
various ^jj+atrb+++=various
channels ^nns++++=channels
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
mitigating ^vbg+++xvbg+=mitigating
the ^ati++++=the
psychological ^jj+atrb+++=psychological
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
