This ^dt+dem+++=This
paper ^nn++++=paper
compiles ^vbz++++=compiles
strategies ^nns+++??+=strategies
and ^cc++++=and
guidelines ^vbz+++??+=guidelines
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
reducing ^vbg+++xvbg+=reducing
contamination ^nn++++=contamination
in ^in++++=in
intensive ^jj+atrb+++=intensive
care ^nn++++=care
units ^nns++++=units
( ^zz++++=(ICUs)
icus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
throughout ^in++++=throughout
the ^ati++++=the
broader ^jjr++++=broader
hospital ^npl++++=hospital
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
