In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Paula21 ^np+++??+=Paula21
analyzed ^nn+++??+=analyzed
the ^ati++++=the
occurrence ^nn++++=occurrence
and ^cc++++=and
spatial ^jj+atrb+++=spatial
distribution ^nn++++=distribution
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
and ^cc++++=and
found ^vprf++tht0+xvbn+=found
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn++++=incidence
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
occurred ^vbd+++xvbn+=occurred
from ^in++++=from
October ^nr++++=October
to ^in++++=to
March ^nr++++=March.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
regions ^nns++++=regions
exhibited ^vbd+++xvbn+=exhibited
different ^jj+atrb+++=different
rainfall ^nn++++=rainfall
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
with ^in++++=with
areas ^nns++++=areas
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Northeastern ^np+++??+=Northeastern
Coast ^nn++++=coast
Experiencing ^vbg+++xvbg+=experiencing
Their ^pp$+pp3+++=their
Rainy ^jj+atrb+++=rainy
Season ^nn++++=season
During ^in++++=during
The ^ati++++=the
Fall ^nn++++=fall.
 ^zz++++=EXTRAWORD
