This ^dt+dem+++=This
epidemiological ^nn+++??+=epidemiological
study ^nn++++=study
employed ^vbd+++xvbn+=employed
mathematical ^jj+atrb+++=mathematical
modeling ^nn+++??+=modeling
and ^cc++++=and
geoprocessing ^nn+++??+=geoprocessing
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
all ^abn++++=all
twenty ^cd++++=twenty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
states ^nns++++=states
of ^in++++=of
Brazil ^np++++=Brazil
as ^in++++=as
the ^ati++++=the
spatial ^jj+atrb+++=spatial
units ^nns++++=units
of ^in++++=of
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
has ^vbz+hvz+vrb++=has
a ^at++++=a
territorial ^jj+atrb+++=territorial
area ^nn++++=area
of ^in++++=of
8,514,876 ^cd++++=8,514,876
km ^nnu++++=km
, ^zz++++=,
representing ^vbg+++xvbg+=representing
approximately ^rb+down+++=approximately
1.6 ^cd++++=1.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Earth ^np++++=Earth's
's ^$++++=EXTRAWORD
total ^jj+atrb+++=total
surface ^nn++++=surface
and ^cc++++=and
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
20.8 ^cd++++=20.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
Americas ^nps++++=Americas
and ^cc++++=and
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
south ^np+pl+++=South
america ^np++++=America.
. ^zz++++=EXTRAWORD
