To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
factor ^nn++++=factor
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
three ^cd++++=three
criteria ^nns++++=criteria
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
item ^nn++++=item
factor ^nn++++=factor
loadings ^nns++++=loadings
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
be ^vbi++vrb++=be
equal ^jj+pred+++=equal
to ^to++++=to
or ^cc++++=or
greater ^jjr++++=greater
than ^in++++=than
0.40 ^nn+++??+=0.40
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
for ^in++++=for
scales ^nns++++=scales
with ^in++++=with
multiple ^jj+atrb+++=multiple
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
each ^dt++++=each
dimension ^nn++++=dimension
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
include ^vbi++++=include
at ^in++++=at
least ^ql++++=least
three ^cd++++=three
items ^nns++++=items
to ^to++++=to
ensure ^vbi+vprv+++=ensure
stability ^nn++++=stability
( ^zz++++=(25).
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
items ^nns++++=items
that ^tht+rel+subj++=that
loaded ^vbd+++xvbn+=loaded
on ^in++++=on
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
dimension ^nn++++=dimension
with ^in++++=with
a ^at++++=a
difference ^nn++++=difference
in ^in++++=in
loadings ^nns++++=loadings
of ^in++++=of
less ^ql++++=less
than ^cs+sub+++=than
0.020 ^nn+++??+=0.020
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
loadings ^nns++++=loadings
was ^vbd+bedz+vrb++=was
equal ^jj+pred+++=equal
to ^to++++=to
or ^cc++++=or
greater ^jjr++++=greater
than ^in++++=than
0.20 ^nn+++??+=0.20,
, ^zz++++=EXTRAWORD
the ^ati++++=the
item ^nn++++=item
was ^vbd+bedz+aux++=was
retained ^vpsv++agls+xvbnx+=retained
in ^in++++=in
the ^ati++++=the
dimension ^nn++++=dimension
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
factor ^nn++++=factor
loading ^nn++++=loading
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
