In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
deficiencies ^nns++++=deficiencies
in ^in++++=in
vitamins ^nns++++=vitamins
A ^at++++=A
and ^cc++++=and
D ^zz++++=D
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
adversely ^rb++++=adversely
impact ^vb++++=impact
the ^ati++++=the
prognosis ^nn++++=prognosis
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
vitamin ^nn++++=vitamin
A ^at++++=A
and ^cc++++=and
D ^zz++++=D
supplementation ^nn+++??+=supplementation
for ^in++++=for
the ^ati++++=the
prevention ^nn++++=prevention
or ^cc++++=or
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
individual ^jj+atrb+++=individual
serum ^nn++++=serum
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
geographic ^vb++++=geographic
location ^nn++++=location
and ^cc++++=and
housing ^nn++++=housing
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
