In ^in++++=In
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
case ^nn++++=case
series ^nn++++=series
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
with ^in++++=with
multiple ^jj+atrb+++=multiple
sclerosis ^nns+++??+=sclerosis
( ^zz++++=(MS)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
neuromyelitis ^nns+++??+=neuromyelitis
optica ^nn+++??+=optica
spectrum ^nn+++??+=spectrum
disorder ^nn++++=disorder
( ^zz++++=(NMOSD)
nmosd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
are ^vb+ber+aux++=are
infected ^vpsv++agls+xvbnx+=infected
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
essential ^nn++++=essential
for ^in++++=for
establishing ^xvbg+++xvbg+=establishing
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
management ^nn++++=management
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
expert ^jj+atrb+++=expert
opinion ^nn++++=opinion
and ^cc++++=and
guidance ^nn++++=guidance.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
approach ^nn++++=approach
adopted ^vwbn+++xvbn+=adopted
by ^in++++=by
other ^ap++++=other
centers ^nns+++??+=centers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
patient ^nn++++=patient
care ^nn++++=care
strategies ^nns+++??+=strategies
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
supporting ^vbg+++xvbg+=supporting
clinicians ^nns++++=clinicians
in ^in++++=in
our ^pp$+pp1+++=our
country ^nn++++=country.
. ^zz++++=EXTRAWORD
