As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
countries ^nns++++=countries
typically ^rb++++=typically
exhibit ^vb++++=exhibit
low ^jj+atrb+++=low
reading ^jj+atrb++xvbg+=reading
proficiency ^nn++++=proficiency
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
government ^nn++++=government
has ^vbz+hvz+aux++=has
implemented ^vprf+++xvbnx+=implemented
various ^jj++++=various
initiatives ^vbz+++??+=initiatives
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
promoting ^xvbg+++xvbg+=promoting
reading ^vbg+++xvbg+=reading
and ^cc+phrs+++=and
enhancing ^vbg+++xvbg+=enhancing
text ^nn++++=text
comprehension ^nn++++=comprehension
nationwide ^jj++++=nationwide.
. ^zz++++=EXTRAWORD
One ^pn++++=One
such ^abl++++=such
initiative ^nn++++=initiative
is ^vbz+bez+vrb++=is
the ^ati++++=the
" ^zz++++="Fiesta
fiesta ^nn++++=EXTRAWORD
de ^&fw++++=de
la ^&fw++++=la
Lectura ^np+++??+=Lectura,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
a ^at++++=a
national ^jj+atrb+++=national
program ^nn+++??+=program
that ^tht+rel+obj++=that
designates ^nns+++??+=designates
a ^at++++=a
30 ^cd++++=30-minute
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
period ^nn++++=period
during ^in++++=during
class ^nn++++=class
on ^in++++=on
specific ^jj+atrb+++=specific
days ^nns++++=days
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
encouraging ^nn++++=encouraging
reading ^vwbg+++xvbg+=reading
in ^in++++=in
schools ^nns++++=schools.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
program ^nn+++??+=program
integrates ^nns+++??+=integrates
reading ^vwbg+++xvbg+=reading
activities ^nns++++=activities
with ^in++++=with
recreational ^jj+atrb+++=recreational
components ^nns++++=components
to ^in++++=to
address ^nn++++=address
related ^vbd+++xvbn+=related
issues ^nns++++=issues
and ^cc++++=and
foster ^jjb++++=foster
a ^at++++=a
more ^ql++++=more
engaging ^xvbg+++xvbg+=engaging
reading ^vbg+++xvbg+=reading
environment ^nn++++=environment
( ^zz++++=(Ministerio
ministerio ^nn++++=EXTRAWORD
de ^&fw++++=de
educaci ^np++++=Educaci
n ^zz++++=n,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
