In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
cultural ^jj+atrb+++=cultural
magazine ^nn++++=magazine
reading ^vwbg+++xvbg+=reading
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
of ^in++++=of
respondents ^nns++++=respondents
read ^vbd+vprv++xvbn+=read
daily ^jj++++=daily,
, ^zz++++=EXTRAWORD
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=read
only ^rb+down+++=only
on ^in++++=on
weekends ^nns++++=weekends,
, ^zz++++=EXTRAWORD
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=read
at ^rb++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
week ^nn++++=week,
, ^zz++++=EXTRAWORD
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=read
at ^rb++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
month ^nn++++=month,
, ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=read
at ^rb++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
quarter ^nn++++=quarter,
, ^zz++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=read
at ^rb++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
report ^vb++++=report
never ^rb++++=never
or ^cc+phrs+++=or
almost ^rb+hdg+++=almost
never ^rb++++=never
reading ^jj+atrb+++=reading
cultural ^jj+atrb+++=cultural
magazines ^nns++++=magazines
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
