In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn++++=estimate
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
rate ^nn++++=rate
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
1,000,000 ^cd++++=1,000,000
inhabitants ^nns++++=inhabitants
in ^in++++=in
Brazil ^np++++=Brazil
for ^in++++=for
June ^nr++++=June
15 ^cd++++=15
and ^cc++++=and
July ^nr++++=July
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
available ^jj+atrb+++=available
data ^nns++++=data
from ^in++++=from
March ^nn++++=March
17 ^cd++++=17,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
to ^in++++=to
May ^md+pos+++=May
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
and ^cc++++=and
applying ^vbg+++xvbg+=applying
a ^at++++=a
mathematical ^jj+atrb+++=mathematical
modeling ^nn++++=modeling
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
