For ^in++++=For
each ^dt++++=each
region ^nn++++=region,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
reporting ^vbi++++=reporting
leptospirosis ^nns+++??+=leptospirosis
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
the ^ati++++=the
associations ^nns++++=associations
between ^in++++=between
month ^nn++++=month
of ^in++++=of
occurrence ^nn++++=occurrence
and ^cc++++=and
leptospirosis ^nns+++??+=leptospirosis
rate ^nn++++=rate
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
using ^vbg+++xvbg+=using
the ^ati++++=the
correlation ^nn++++=correlation
coefficient ^nn++++=coefficient
( ^zz++++=(r)
r ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
coefficient ^nn++++=coefficient
of ^in++++=of
determination ^nn++++=determination
( ^zz++++=(R
r ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
variation ^nn++++=variation
in ^in++++=in
disease ^nn++++=disease
occurrence ^nn++++=occurrence
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
To ^to++++=To
interpret ^vbi++++=interpret
temporal ^jj+atrb+++=temporal
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
both ^abx++++=both
the ^ati++++=the
beta ^nn++++=beta
coefficient ^nn++++=coefficient
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Monthly ^jj+atrb+++=Monthly
Percentage ^nn++++=Percentage
Variation ^nn++++=Variation
( ^zz++++=(MPV)
mpv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Mpv ^np+++??+=MPV
is ^vbz+bez+aux++=is
derived ^vpsv++by+xvbnx+=derived
by ^in++++=by
applying ^xvbg+++xvbg+=applying
a ^at++++=a
logarithmic ^jj+atrb+++=logarithmic
transformation ^nn++++=transformation
to ^in++++=to
the ^ati++++=the
Y ^zz++++=Y
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
time ^nn++++=time
series ^nn++++=series,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
helps ^vbz++++=helps
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
heteroscedasticity ^nn+++??+=heteroscedasticity
in ^in++++=in
the ^ati++++=the
regression ^nn++++=regression
residuals ^nns++++=residuals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
formula ^nn++++=formula:
: ^zz++++=EXTRAWORD
Mpv ^np+++??+=MPV
= ^zz++++==
[ ^zz++++=[-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
+ ^zz++++=+
10^b1 ^cd++++=10^b1]
] ^zz++++=EXTRAWORD
100 ^cd++++=100%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
direction ^nn++++=direction
of ^in++++=of
the ^ati++++=the
trends ^nns++++=trends
( ^zz++++=(increase,
increase ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
decrease ^vb++++=decrease,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
stability ^nn++++=stability)
) ^zz++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
corresponding ^jj++++=corresponding
p ^zz++++=p-values
- ^zz++++=EXTRAWORD
values ^nns++++=EXTRAWORD
are ^vb+ber+aux++=are
also ^rb++splt++=also
reported ^vpsv++agls+xvbn+=reported.
. ^zz++++=EXTRAWORD
