This ^dt+dem+++=This
electronic ^jj+atrb+++=electronic
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
online ^nn+++??+=online
from ^in++++=from
April ^nr++++=April
6 ^zz++++=6
to ^in++++=to
May ^md+pos+++=May
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
formr ^nn+++??+=formr
version ^nn++++=version
0.18.3 ^nn+++??+=0.18.3
( ^zz++++=(Arslan
arslan ^nn+++??+=EXTRAWORD
& ^zz++++=&
Tata ^np+++??+=Tata,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
survey ^nn++++=survey
framework ^nn++++=framework
( ^zz++++=(Arslan
arslan ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
complete ^jj+atrb+++=complete
formr ^nn+++??+=formr
run ^vbd+++xvbn+=run,
, ^zz++++=EXTRAWORD
including ^in++++=including
all ^abn++++=all
questionnaires ^nns++++=questionnaires
and ^cc++++=and
their ^pp$+pp3+++=their
interconnections ^nns+++??+=interconnections,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
publicly ^rb++++=publicly
accessible ^jj+pred+++=accessible
via ^in++++=via
the ^ati++++=the
Open ^jj+atrb+++=Open
Science ^nn++++=Science
Framework ^nn++++=Framework
( ^zz++++=(Fontenelle
fontenelle ^nn+++??+=EXTRAWORD
& ^zz++++=&
Sarti ^np+++??+=Sarti,
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbn+=drawn
from ^in++++=from
four ^cd++++=four
distinct ^jj+atrb+++=distinct
groups ^nns++++=groups
of ^in++++=of
rbmfc ^np++++=RBMFC
stakeholders ^nns++++=stakeholders.
. ^zz++++=EXTRAWORD
