In ^in++++=In
buildings ^nns++++=buildings
without ^in++++=without
mechanical ^jj+atrb+++=mechanical
ventilation ^nn++++=ventilation
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
reliance ^nn++++=reliance
on ^in++++=on
window ^nn++++=window-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
natural ^jj+atrb+++=natural
ventilation ^nn++++=ventilation
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
operable ^nn+++??+=operable
windows ^nns++++=windows
should ^md+nec+++=should
be ^vb+be+vrb++=be
prioritized ^nn+++??+=prioritized
to ^to++++=to
enhance ^vbi++++=enhance
air ^nn++++=air
exchange ^nn++++=exchange,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
this ^dt+pdem+++=this
results ^vbz++++=results
in ^in++++=in
some ^dti++++=some
degree ^nn++++=degree
of ^in++++=of
thermal ^jj+atrb+++=thermal
discomfort ^nn++++=discomfort.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
in ^in++++=in
buildings ^nns++++=buildings
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
mechanical ^jj+atrb+++=mechanical
ventilation ^nn++++=ventilation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
opening ^jj+++xvbg+=opening
of ^in++++=of
windows ^nns++++=windows
can ^md+pos+++=can
be ^vb+be+aux++=be
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
a ^at++++=a
supplementary ^nn++++=supplementary
measure ^vb++++=measure
to ^in++++=to
further ^nn++++=further
improve ^vb++++=improve
ventilation ^nn++++=ventilation
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
