In ^in++++=In
patients ^nns++++=patients
exhibiting ^vwbg+++xvbg+=exhibiting
persistent ^jj+atrb+++=persistent
Mog ^np+++??+=MOG
Igg ^np+++??+=IgG
positivity ^nn+++??+=positivity
and ^cc++++=and
a ^at++++=a
clinical ^jj+atrb+++=clinical
phenotype ^nn+++??+=phenotype
consistent ^jj++++=consistent
with ^in++++=with
Nmosd ^np+++??+=NMOSD,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
employing ^vbg+++xvbg+=employing
the ^ati++++=the
same ^ap++++=same
management ^nn++++=management
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
rituximab ^nn+++??+=rituximab
as ^ql++++=as
a ^at++++=a
first ^od++++=first-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
patients ^nns++++=patients
with ^in++++=with
Mog ^np+++??+=MOG
antibody ^nn++++=antibody-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
disease ^nn++++=disease
may ^md+pos+++=may
not ^xnot++not++=not
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
same ^ap++++=same
efficacy ^nn++++=efficacy
profile ^nn++++=profile
in ^in++++=in
response ^nn++++=response
to ^in++++=to
rituximab ^nn++++=rituximab
as ^ql++++=as
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
aqp4 ^np++++=AQP4-positive.
- ^zz++++=EXTRAWORD
positive. ^nn++++=EXTRAWORD
