Each ^dt++++=Each
professional ^jj++++=professional
meeting ^xvbg+++xvbg+=meeting
provides ^vbz+vsua+++=provides
an ^at++++=an
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
share ^vbi++++=share
and ^cc++++=and
analyze ^nn+++??+=analyze
experiences ^nns++++=experiences
derived ^vbd+++xvbn+=derived
from ^in++++=from
clinical ^jj+atrb+++=clinical
care ^nn++++=care
in ^in++++=in
medical ^jj+atrb+++=medical
practices ^nns++++=practices
across ^in+pl+++=across
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
this ^dt+dem+++=this
exchange ^nn++++=exchange
of ^in++++=of
information ^nn++++=information,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
possible ^jj++++=possible
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
consistent ^jj+atrb+++=consistent
criteria ^nns++++=criteria
regarding ^in++++=regarding
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
address ^vb++++=address
the ^ati++++=the
demand ^nn++++=demand
for ^in++++=for
access ^nn++++=access
to ^in++++=to
safe ^jj+atrb+++=safe
abortion ^nn++++=abortion
services ^nns++++=services.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
includes ^nn++++=includes
preand ^jj+atrb++??+=preand
post ^nn++++=post-abortion
- ^zz++++=EXTRAWORD
abortion ^nn++++=EXTRAWORD
counseling ^nn+++??+=counseling
sessions ^nns++++=sessions
conducted ^vbd+++xvbn+=conducted
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
professional ^jj+atrb+++=professional
settings ^nns++++=settings
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
content ^nn++++=content
and ^cc++++=and
delivery ^nn++++=delivery
of ^in++++=of
these ^dt+dem+++=these
counseling ^nn+++??+=counseling
sessions ^nns++++=sessions
may ^md+pos+++=may
vary ^vb++++=vary
depending ^vbg+++xvbg+=depending
on ^in++++=on
contextual ^nn+++??+=contextual
factors ^nns++++=factors
and ^cc++++=and
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
human ^jj++++=human
and ^cc++++=and
material ^nn++++=material
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
uniformly ^rb++splt++=uniformly
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
a ^at++++=a
risk ^nn++++=risk
and ^cc++++=and
harm ^nn++++=harm
reduction ^nn++++=reduction
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aims ^vb++++=aims
to ^to+vcmp+++=to
minimize ^vb+++??+=minimize
the ^ati++++=the
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
associated ^vbd+++xvbn+=associated
with ^in++++=with
abortion ^nn++++=abortion
in ^in++++=in
contexts ^nns++++=contexts
where ^wrb+who+++=where
legal ^jj+atrb+++=legal
restrictions ^nns++++=restrictions
exist ^vb++++=exist
( ^zz++++=(Briozzo,
briozzo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Labandera ^np+++??+=Labandera,
, ^zz++++=EXTRAWORD
Gorgoroso ^np+++??+=Gorgoroso,
, ^zz++++=EXTRAWORD
Pons ^np+++??+=Pons
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
sessions ^nns++++=sessions
involve ^vb++++=involve
providing ^jj+atrb++xvbg+=providing
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
medication ^nn++++=medication
for ^in++++=for
abortion ^nn++++=abortion,
, ^zz++++=EXTRAWORD
prescribing ^jj+++xvbg+=prescribing
the ^ati++++=the
necessary ^jj+atrb+++=necessary
medication ^nn++++=medication
to ^to++++=to
be ^vbi+vbi+aux++=be
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
pharmacies ^nns+++??+=pharmacies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scheduling ^nn+++??+=scheduling
a ^at++++=a
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
ultrasound ^jj+atrb++??+=ultrasound
examination ^nn++++=examination
two ^cd++++=two
weeks ^nns++++=weeks
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
The ^ati++++=The
process ^nn++++=process
of ^in++++=of
obtaining ^xvbg+++xvbg+=obtaining
the ^ati++++=the
medication ^nn++++=medication
is ^vbz+bez+vrb++=is
more ^rbr++++=more
complex ^jj+pred+++=complex,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
requires ^vbz++++=requires
women ^nns++++=women
to ^in++++=to
have ^vbi++vrb++=have
sufficient ^jj+atrb+++=sufficient
financial ^jj+atrb+++=financial
resources ^nns++++=resources
to ^in++++=to
purchase ^nn++++=purchase
Misoprostol ^np+++??+=Misoprostol,
, ^zz++++=EXTRAWORD
a ^at++++=a
patented ^jj+atrb+++=patented
drug ^nn++++=drug
whose ^whp+rel+obj++=whose
off ^rp+pl+++=off-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
use ^nn++++=use
enables ^vbz++++=enables
self ^nn++++=self-managed
- ^zz++++=EXTRAWORD
managed ^vbd+++xvbn+=EXTRAWORD
abortion ^nn++++=abortion.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
resources ^nns++++=resources
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
required ^vpsv++agls+xvbnx+=required
include ^vb++++=include
