In ^in++++=In
patients ^nns++++=patients
receiving ^vwbg+++xvbg+=receiving
full ^jj+atrb+++=full
therapeutic ^jj+atrb+++=therapeutic
doses ^nns++++=doses,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
monitor ^vb++++=monitor
plasma ^nn++++=plasma
levels ^nns++++=levels
of ^in++++=of
anti ^nn+++??+=anti-Xa
- ^zz++++=EXTRAWORD
xa ^nn+++??+=EXTRAWORD
factor ^nn++++=factor
or ^cc++++=or
oral ^jj+atrb+++=oral
anticoagulants ^nns+++??+=anticoagulants
to ^to++++=to
ensure ^vbi+vprv+++=ensure
appropriate ^jj+atrb+++=appropriate
anticoagulation ^nn++++=anticoagulation
and ^cc++++=and
minimize ^nn++++=minimize
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
adverse ^jj+atrb+++=adverse
events ^nns++++=events.
. ^zz++++=EXTRAWORD
