For ^in++++=For
the ^ati++++=the
remainder ^nn++++=remainder
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
less ^rbr++++=less
effective ^jj+pred+++=effective,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
Figure ^nn++++=Figure
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Excluding ^vbg+++xvbg+=Excluding
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City,
, ^zz++++=EXTRAWORD
a ^at++++=a
summary ^nn++++=summary
of ^in++++=of
the ^ati++++=the
situation ^nn++++=situation
for ^in++++=for
the ^ati++++=the
state ^nn++++=state
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
an ^at++++=an
Sdi ^np+++??+=SDI
value ^nn++++=value
is ^vbz+bez+aux++=is
not ^xnot++not++=not
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
as ^ql++++=as
averaging ^jj+++xvbg+=averaging
this ^dt+dem+++=this
index ^nn++++=index
across ^in+pl+++=across
the ^ati++++=the
645 ^cd++++=645
municipalities ^vbz+++??+=municipalities
each ^ppls++++=each
with ^in++++=with
distinct ^jj+atrb+++=distinct
population ^nn++++=population
sizes ^nns++++=sizes
and ^cc++++=and
social ^jj+atrb+++=social
characteristics ^nns++++=characteristics
would ^md+prd+++=would
not ^xnot++not++=not
yield ^vb++++=yield
a ^at++++=a
meaningful ^jj+atrb+++=meaningful
measure ^nn++++=measure.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
between ^in++++=between
April ^nr++++=April
6 ^zz++++=6
and ^cc++++=and
April ^nr++++=April
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
municipalities ^nns+++??+=municipalities
reporting ^vwbg+++xvbg+=reporting
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
death ^nn++++=death
increased ^vbd+++xvbn+=increased
from ^in++++=from
33 ^cd++++=33
to ^to++++=to
91 ^cd++++=91.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trend ^nn++++=trend
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
transmission ^nn++++=transmission
dynamics ^nn++++=dynamics
likely ^jj++++=likely
involved ^jj+++xvbn+=involved
the ^ati++++=the
introduction ^nn++++=introduction
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
from ^in++++=from
other ^ap++++=other
cities ^nns++++=cities
or ^cc++++=or
regions ^nns++++=regions
in ^in++++=in
many ^ap++++=many
instances ^nns++++=instances,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^vbd+++xvbn+=given
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
a ^at++++=a
lockdown ^nn+++??+=lockdown
policy ^nn++++=policy
in ^in++++=in
Brazil ^np++++=Brazil
until ^in++++=until
May ^md+pos+++=May
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
the ^ati++++=the
Sdi ^np+++??+=SDI,
, ^zz++++=EXTRAWORD
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
have ^vbi++++=have
had ^vbd+hvd+aux++=had
limited ^vwbn+++xvbn+=limited
impact ^nn++++=impact
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
