For ^in++++=For
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City,
, ^zz++++=EXTRAWORD
the ^ati++++=the
progression ^nn++++=progression
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Figure ^nn++++=Figure
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
indicate ^vb+vprv+++=indicate
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
until ^in++++=until
April ^nr++++=April
5th ^cd++++=5th,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
average ^jj+atrb+++=average
rate ^nn++++=rate
of ^in++++=of
2.1 ^cd++++=2.1
deaths ^nns++++=deaths
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
approximately ^rb+down+++=approximately
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
rate ^nn++++=rate
observed ^vbd+++xvbn+=observed
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
initial ^jj+atrb+++=initial
rise ^nn++++=rise
is ^vbz+bez+aux++=is
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
period ^nn++++=period
of ^in++++=of
stabilization ^nn+++??+=stabilization
lasting ^vwbg+++xvbg+=lasting
until ^in++++=until
April ^nr++++=April
18th ^cd+date+++=18th,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
a ^at++++=a
subsequent ^jj+atrb+++=subsequent
increase ^nn++++=increase
in ^in++++=in
deaths ^nns++++=deaths
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbn+=observed.
. ^zz++++=EXTRAWORD
