In ^in++++=In
this ^dt+dem+++=this
established ^jj+atrb++xvbn+=established
care ^nn++++=care
algorithm ^nn+++??+=algorithm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
initial ^jj+atrb+++=initial
step ^nn++++=step
in ^in++++=in
organizing ^xvbg+++xvbg+=organizing
and ^cc++++=and
restructuring ^nn+++??+=restructuring
care ^nn++++=care
during ^in++++=during
the ^ati++++=the
outbreak ^nn++++=outbreak
involved ^vbd+++xvbn+=involved
a ^at++++=a
clear ^jj+atrb+++=clear
separation ^nn++++=separation
between ^in++++=between
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
hospitals ^nns++++=hospitals,
, ^zz++++=EXTRAWORD
accompanied ^xvbn+++xvbn+=accompanied
by ^in++++=by
the ^ati++++=the
requirement ^nn++++=requirement
that ^tht+ncmp+++=that
all ^abn++++=all
admitted ^vpsv++tht0++=admitted
patients ^nns++++=patients
undergo ^vb++++=undergo
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
mandatory ^jj+atrb+++=mandatory
test ^nn++++=test.
. ^zz++++=EXTRAWORD
