In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
as ^in++++=as
depicted ^nn++++=depicted
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
play ^nn++++=play
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
development ^nn++++=development,
, ^zz++++=EXTRAWORD
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
care ^nn++++=care
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
given ^vbd+++xvbn+=given
their ^pp$+pp3+++=their
heightened ^vbd+++xvbn+=heightened
vulnerability ^nn+++??+=vulnerability
within ^in++++=within
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
these ^dt+dem+++=these
students ^nns++++=students
come ^vb++++=come
from ^in+ppvb+++=from
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
families ^nns++++=families
and ^cc++++=and
face ^nn++++=face
challenging ^jj+atrb+++=challenging
social ^jj+atrb+++=social
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
