This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
an ^at++++=an
online ^nn+++??+=online
survey ^vb++++=survey
investigating ^vbg+++xvbg+=investigating
the ^ati++++=the
attitudes ^nns++++=attitudes
toward ^in++++=toward
open ^jj+atrb+++=open
peer ^nn++++=peer
review ^nn++++=review
among ^in++++=among
stakeholders ^nns+++??+=stakeholders
of ^in++++=of
the ^ati++++=the
Revista ^np+++??+=Revista
Brasileira ^np+++??+=Brasileira
de ^&fw++++=de
Medicina ^np+++??+=Medicina
de ^&fw++++=de
Fam ^np+++??+=Fam
lia ^nn+++??+=lia
e ^zz++++=e
Comunidade ^np+++??+=Comunidade
( ^zz++++=(RBMFC;
rbmfc ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Issn ^np+++??+=ISSN
2179 ^cd++++=2179-7994),
- ^zz++++=EXTRAWORD
7994 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
non ^&fw++++=non-profit,
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
scholar ^nn++++=scholar-led
- ^zz++++=EXTRAWORD
led ^vwbn+++xvbn+=EXTRAWORD
medical ^jj+atrb+++=medical
journal ^nn++++=journal
based ^vwbn+++xvbn+=based
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
